136
stable:False satoms:85 tatoms:136 sratio:0.625
H 13.432170868 2.771369934 23.492036819
H 9.084049225 5.238325596 24.359964371
H 13.948263168 -0.751077950 24.837566376
C 4.303617954 1.510472298 20.375171661
H 5.797847271 -0.281674325 21.013303757
C 10.472741127 -1.975897789 24.183607101
N 12.837473869 -1.370734811 23.341737747
C 9.684938431 -0.019620014 22.704639435
O 8.659359932 1.419874787 20.868469238
H 6.726383686 -4.441735268 27.037759781
O 8.428434372 -3.248803139 27.787122726
C 10.520440102 1.685730457 24.238584518
C 9.223509789 -1.773425460 24.888746262
H 9.562747002 -4.274873734 26.475326538
H 8.899521828 -7.229825020 25.405637741
H 10.000724792 -6.714685440 24.126468658
C 7.432817936 2.585447311 29.124628067
C 6.362147808 2.634991646 29.790910721
H 5.999417305 3.315870762 30.502260208
C 5.768954277 1.540355206 29.406915665
C 6.132966995 0.699757397 28.788133621
H 11.151785851 -2.497844934 24.871173859
C 7.257018566 0.089679986 28.112079620
H 8.197102547 2.181808472 28.601745605
O 7.354093552 -0.843593657 27.591285706
H 8.676259041 -3.896155119 23.109926224
C 8.216485977 -5.683551788 24.120328903
C 9.394545555 -6.447904110 24.922199249
C 7.464584351 -4.737298965 26.209981918
C 8.135959625 3.865618944 22.163518906
C 9.175760269 0.758526146 21.731838226
H 9.524155617 -2.062637091 21.171976089
H 7.953789234 3.327369690 24.212360382
H 6.660384655 0.066496111 22.574169159
C 6.886148930 -0.804045796 19.305263519
N 8.057803154 2.771464586 22.263416290
H 6.441205502 3.293393373 23.521881104
O 10.114251137 1.329685926 21.137302399
C 10.839449883 -0.501081407 22.585681915
H 12.238507271 -1.262743950 21.367874146
C 13.606724739 -1.573732853 24.285730362
H 5.207838058 0.413192153 17.678682327
H 0.691137493 4.832600117 24.590044022
H 0.587427557 4.050181866 26.120475769
C -1.300603747 4.305845261 25.282648087
H -1.763604879 3.371332169 25.553810120
H 0.254245818 1.940087199 25.110548019
C 0.307543188 2.748824596 24.362098694
C 3.048707962 1.550771594 24.046848297
C 5.218768120 1.039082170 19.592504501
H 6.946966648 0.936078608 20.565645218
F 2.672466755 4.235155582 24.870929718
N 2.986693144 2.747222662 23.508401871
H 6.413774014 1.172085285 17.937780380
H 1.628250599 0.605751038 24.436914444
H 3.496294737 2.060733557 20.049085617
H 6.050523758 -1.309167981 18.923429489
C 6.299103260 0.222431123 20.207368851
H 10.121955872 -6.074270725 25.733995438
C 11.494362831 -0.746692657 23.778963089
O 11.798733711 -0.236819148 25.001762390
N 8.495922089 -2.787412643 25.658088684
H 6.968365669 -4.232676506 25.420547485
N 10.125985146 -4.079737663 24.557708740
O 9.087132454 -4.036322117 28.274171829
