136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.244479179 6.854971409 24.371961594
C 4.556542873 2.249461651 21.780620575
C 6.189707279 0.503262460 22.407806396
C 0.620075166 3.022382498 23.987831116
C 0.500388145 4.420592785 24.667537689
H -0.346903026 5.035240650 24.627584457
H -2.188983202 4.484111786 24.380062103
C -2.090087652 3.493564367 24.415483475
H -0.017227838 3.013404369 23.112609863
N 3.878407717 2.331315994 22.633216858
H 2.233311653 3.385123491 22.685728073
H 10.239595413 4.721056461 25.025089264
C 11.271337509 0.942203164 24.071123123
H 11.667491913 3.025223255 24.913364410
O 11.786890030 6.293895721 23.257381439
H 14.519886017 -2.302131176 24.139026642
C 11.335317612 4.043212414 23.223728180
N 12.240804672 3.461892605 24.160377502
H 12.395922661 1.892141700 22.436738968
H 9.194713593 4.584013462 23.626001358
H 14.332987785 -0.678009450 24.672880173
C 4.870670795 1.555351734 20.691684723
C 5.734042645 0.768747151 21.101417542
H 9.324200630 -1.545381665 23.193054199
H 12.091150284 -2.120939255 24.029048920
N 9.096960068 0.293067008 22.365354538
O 8.480433464 2.179373741 20.880064011
H 6.840653896 -5.696660519 26.313219070
H 9.722506523 -3.294600487 27.281816483
H 10.278700829 2.023021936 22.254077911
C 8.998688698 -1.194772482 25.761760712
C 7.837967396 -4.092008114 26.405693054
N 8.414019585 -6.950221062 25.439464569
O 9.081130981 -6.594657421 24.485706329
C 6.930782318 2.249602318 29.409309387
C 6.146389961 2.957777500 30.430110931
H 5.844761848 3.703441143 30.999008179
C 6.099587440 1.909095883 29.991155624
H 5.633270264 0.851745307 29.898916245
H 10.746600151 -3.068708420 24.946763992
C 7.511771679 0.718286157 28.061481476
C 7.664350986 1.909538746 28.571088791
O 6.933700562 -0.331836343 27.740863800
C 9.852521896 -4.529266834 23.409854889
C 7.686956882 -4.806674957 24.334537506
C 9.092698097 -5.215438843 24.608501434
H 9.708888054 -5.558342934 26.613431931
O 7.884968281 4.800353050 22.155258179
C 8.868542671 0.647057831 23.374095917
H 10.663235664 -2.005655289 21.781322479
C 7.556408882 3.699647665 22.505764008
C 6.695871830 -0.326739222 22.880043030
C 6.554804802 -0.271948367 19.159013748
N 8.361849785 2.622691631 22.016086578
O 6.602684975 3.444673300 23.199384689
O 10.103127480 0.370105177 20.649410248
C 11.168045044 0.127619654 23.018833160
H 11.765166283 -0.819609404 21.294887543
C 14.189463615 -1.303552985 23.816400528
H 4.827723503 1.640547514 17.357223511
H 1.280820489 3.929801702 26.410753250
C 1.386643887 4.463534355 25.525909424
H -1.096058130 3.380458593 26.071153641
C -1.437410474 2.871922970 25.209604263
H -1.186680555 1.877882004 25.025222778
O 0.790544450 2.074826956 24.965120316
C 1.519096851 2.088592529 24.178413391
C 4.447285175 1.710465193 19.359798431
C 6.118269920 0.455393076 18.132658005
H 2.405041456 4.862642765 25.374784470
N 3.167124033 3.291130066 22.752628326
H 6.584900379 0.253259033 17.247325897
O 2.394311905 0.134722739 24.776700974
H 3.567800045 2.232583523 19.194711685
N 6.584553719 -1.277022481 19.860664368
C 6.413798332 -0.176994205 20.297801971
C 9.858197212 -4.853899956 25.858497620
N 12.003407478 -1.975167513 23.087127686
H 12.268932343 -0.483564258 25.144466400
N 8.519452095 -2.348570347 25.964174271
O 7.156221390 -4.092023849 25.249210358
N 10.223763466 -2.344914198 24.516841888
O 8.063900948 -4.286787033 27.584106445
