136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 3.767358541 2.248954535 21.302963257
H 1.626671314 3.284301043 23.226348877
O 10.307094574 5.450755596 24.699407578
N 11.772966385 0.749185264 23.186918259
H 11.781283379 3.104850769 24.525869370
H 12.400346756 6.345835686 22.551069260
H 13.648564339 -2.596623421 24.266786575
C 10.896739960 2.682395458 22.852622986
H 11.822751045 4.813899994 21.843490601
H 13.029173851 2.820267200 22.863618851
H 8.723605156 5.048611164 23.151042938
H 13.604405403 -1.341504216 25.132801056
H 3.417594910 0.567193925 21.297897339
N 5.135244846 0.857468247 20.288900375
C 9.968114853 -2.163408041 23.103694916
N 13.018868446 -1.781889319 24.363054276
N 9.972412109 -0.854159474 22.896696091
H 8.452785492 1.354128480 21.320014954
H 6.462743282 -4.708500862 26.543336868
O 8.492693901 -4.356826305 27.427453995
N 9.965364456 1.651489139 22.641191483
C 9.110539436 -1.943682909 25.379817963
C 8.150922775 -3.719792366 26.283319473
H 9.598116875 -6.561646461 26.084981918
N 9.129399300 -5.625504494 24.306364059
O 6.841067791 2.521417379 29.121419907
C 5.734458447 2.124136448 29.846269608
H 5.308675289 3.045677662 30.212184906
H 5.993969440 1.472844124 30.638374329
H 5.106530190 1.456069469 29.190074921
H 10.937297821 -2.973713636 24.868677139
C 7.109826088 0.576713443 27.949649811
N 7.272660255 1.719866633 28.203666687
N 7.161221981 -0.573924661 27.717893600
H 7.971611500 -3.512666225 23.777139664
C 8.357326508 -4.572466373 23.744514465
C 9.805451393 -5.624174595 25.446645737
O 7.694051266 -6.207127571 26.346412659
N 7.754559994 4.949095726 23.305112839
C 9.430993080 1.128424048 21.645250320
H 9.115360260 -2.478439093 21.492418289
C 7.426651478 3.530881405 23.129814148
C 6.251971722 0.658748865 22.564195633
C 7.051528931 0.026505416 18.187738419
N 8.397027016 2.942326307 22.384254456
O 6.102236271 3.580892324 23.270277023
H 10.063737869 0.693747342 20.921339035
C 11.333515167 -0.432032853 22.541669846
H 11.423518181 -0.520146608 21.485616684
H 14.724761009 -0.418657035 23.554670334
H 5.027930260 0.688648283 18.173746109
C 1.312930942 3.826598167 25.247550964
H 1.047956705 3.356720924 26.171573639
H -1.308403730 3.644531488 26.113540649
C -1.199832082 3.918399096 25.075704575
H -0.809020936 1.906826615 24.530996323
N 1.490331054 2.883910179 24.160923004
C 2.306545496 1.826265335 24.228481293
C 4.730226517 1.323730946 18.996463776
C 6.130516052 0.056767397 20.444517136
H 2.276346684 4.346497536 25.395998001
N 3.414405346 2.218535900 23.557537079
N 7.160503864 0.369797975 17.220199585
O 2.103546143 0.750303090 24.683355331
H 3.685520649 1.508754253 19.031873703
N 6.976364613 -1.751582861 19.328092575
C 6.794026852 -0.475002617 19.381237030
O 10.680048943 -4.777566910 26.163177490
N 11.758401871 -1.336983681 24.422420502
H 11.891900063 0.353192031 25.193637848
N 9.150876045 -3.114806890 25.518579483
C 7.548470974 -4.872552872 26.471986771
C 9.935147285 -2.627731562 24.648813248
H 9.305421829 -4.236602783 27.790554047
