136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
N 11.919155121 -1.632243633 23.441366196
N 9.811980247 -0.033493269 22.166439056
H 8.906969070 0.640217423 20.191457748
O 6.009404182 -5.586867332 26.168846130
O 9.061718941 -2.725661278 27.765541077
C 10.218195915 2.970665455 23.044845581
H 10.101831436 -1.541287899 25.925800323
C 9.413004875 -3.624925613 26.931371689
H 8.806247711 -6.648384094 25.899955750
H 9.382530212 -6.545189857 23.920536041
H 7.746503830 2.601514578 28.744756699
C 5.700834274 2.631446838 30.296962738
H 5.298963547 3.436599493 30.818504333
C 6.046983242 1.629483581 29.682577133
H 5.607966900 0.653683066 29.678495407
H 11.490235329 -2.934949875 24.960132599
C 7.439179420 0.737212539 28.077894211
C 7.210955143 1.711706519 28.750463486
C 8.065865517 -0.293351233 27.594924927
H 7.704195499 -3.602668285 22.582695007
H 9.235341072 -4.975296021 22.986330032
C 8.310129166 -5.691575050 25.880285263
H 8.177149773 -5.366000652 26.892356873
H 8.333765984 5.177464962 23.101091385
N 8.444434166 0.255707294 22.086580276
H 10.172425270 -1.744313836 21.376039505
C 7.489311695 3.203194857 23.161605835
H 6.085016727 -0.567089915 22.653518677
C 7.292252064 -0.747858286 18.618526459
N 7.973118782 2.454797983 22.360879898
O 6.494748116 3.536369085 23.773309708
H 10.248048782 0.501922369 21.414228439
C 10.361014366 0.259565681 23.384094238
H 12.468756676 -0.968852222 21.331991196
H 14.639677048 -0.130768821 23.068817139
N 5.867695332 0.856835485 17.502130508
H 1.154565930 3.386393547 26.459850311
C 1.227470875 4.142453671 25.722805023
C -0.547749102 4.540757656 25.473844528
H -1.641781569 2.715644121 25.565658569
C -0.234357178 2.683777571 23.991853714
H 0.432598174 2.098994017 24.598115921
H 1.746925712 1.826544523 22.940868378
C 4.123219967 1.808344483 20.118453979
C 5.098687649 0.851890385 19.592554092
F 2.549868107 4.169072151 25.387271881
N 3.087728500 2.572445154 23.668146133
N 6.827000618 0.174804136 17.630428314
O 2.377281666 0.657600105 24.163196564
N 3.230495930 2.268752098 19.510980606
N 5.781133652 -0.198539436 19.948917389
C 7.025304317 -0.175570294 19.900037766
H 10.866939545 -4.706631184 25.828664780
C 10.711826324 -2.357614517 23.399341583
C 12.476158142 -0.598129988 24.270334244
H 7.641599655 -2.755053997 26.052206039
H 8.237857819 -4.075104237 24.754243851
C 10.107396126 -4.024276257 25.449413300
O 9.760948181 -4.507795334 27.732452393
