136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
O 7.772152424 -1.256041646 28.393966675
N 9.218082428 -4.855021000 23.009740829
H 8.378896713 -4.484197617 22.754934311
C 10.126443863 -5.367776394 25.252433777
C 9.030241013 -5.617050171 26.278121948
C 7.882698059 4.705305099 22.719856262
C 8.174161911 0.661106765 22.234062195
H 9.219192505 -1.932564974 21.268016815
H 7.126396656 3.959333658 22.665611267
C 6.947153091 0.168385014 22.965223312
C 7.104327202 -0.538919270 18.145122528
H 7.875306129 1.756375551 21.977344513
O 5.705739498 3.150928736 23.576883316
H 10.276062965 0.359615743 21.070852280
C 11.195471764 -0.961270213 23.080175400
H 12.333957672 -1.076364160 21.413299561
C 14.175832748 -0.602994621 21.890245438
C 5.759165764 0.927105725 17.602575302
C 1.300516367 4.478487968 24.894765854
H 0.894884408 4.186408043 25.829683304
H -1.366780281 4.735762596 26.001581192
H -1.888703346 2.460019588 25.133836746
C -0.111904085 2.616533041 23.982812881
H 0.220029801 1.788343549 24.546813965
N 2.271760702 2.525122166 24.105453491
C 4.550628662 1.576478720 19.477214813
C 6.435958385 0.048753861 20.268796921
H 2.356410742 4.724117756 25.059480667
C 3.255999327 2.130750895 23.246946335
N 6.718050480 0.333082676 17.357738495
O 1.884766579 0.305124044 23.972223282
H 3.870424509 2.363487244 19.505283356
O 5.797223568 -1.982511163 20.090406418
C 6.991410732 -0.364458948 19.555429459
H 10.947595596 -5.016320229 25.806427002
C 10.883574486 -1.065167308 24.358737946
H 12.614376068 -0.345588028 24.690332413
N 8.885128021 -3.347440481 25.058532715
C 7.737806320 -5.128527641 26.209877014
H 8.187807083 -2.888089180 24.683761597
H 9.441314697 -4.767309189 28.005020142
