136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 3.030961514 2.214143038 24.100629807
H 6.638622284 0.574511409 17.757101059
O 2.147447824 0.125285566 23.854503632
H 3.759281874 2.675490141 19.809328079
N 6.232987404 -1.025190830 19.954412460
H 7.488852978 0.630534947 20.197845459
C 8.525251389 -4.734576702 26.735757828
C 11.134198189 -1.604217887 24.246673584
O 11.663395882 -0.925653934 25.244522095
H 7.574074745 -2.458606958 25.601966858
C 8.351259232 -4.603224754 25.103569031
N 9.767383575 -3.386337042 23.894296646
O 9.251510620 -4.867610455 27.845699310
