136
stable:False satoms:85 tatoms:136 sratio:0.625
H -1.740648866 5.590394974 24.949953079
H -1.927578926 3.424062014 24.129644394
H -0.134841174 2.774407864 23.014720917
H 3.267555952 3.157108307 22.665807724
H 1.342586637 3.669969559 22.919387817
O 10.396096230 5.085035324 25.151250839
C 13.513741493 0.896185637 22.709096909
C 9.869961739 3.316075087 23.489870071
H 11.834437370 6.445059299 23.661939621
H 14.037288666 -3.006617546 24.196079254
C 12.057155609 4.115016937 23.501134872
C 13.254239082 2.304167271 23.399827957
H 14.114089966 2.832688093 23.096466064
H 9.440838814 5.748814583 22.759012222
O 14.749147415 -1.277084112 24.591089249
C 4.060502052 1.589039326 21.058963776
C 5.247466564 0.953213394 20.823389053
C 10.227091789 -1.633177161 22.268424988
N 12.648852348 -0.486622810 24.293090820
N 10.431700706 -0.368223011 22.633495331
H 8.842341423 1.546482563 20.786369324
H 6.972182751 -4.999341011 26.398694992
H 7.741948128 -3.291404963 27.791313171
H 9.991111755 1.589678884 22.011590958
C 9.003277779 -1.145017982 26.537124634
C 8.425172806 -3.569286346 27.010112762
H 9.590826988 -7.012403011 25.730024338
H 9.385185242 -6.802502155 24.016159058
H 6.426988125 3.056010723 28.865200043
C 6.465377331 2.570692062 29.799510956
H 6.348482132 3.325756550 30.581008911
H 5.673001289 1.862603426 29.929708481
O 6.189641476 0.341101646 28.768732071
H 11.871294975 -2.550403595 24.866348267
C 6.906680107 -0.246015713 27.981672287
H 7.408517838 2.001962185 29.669981003
O 6.841141701 -1.234187365 27.396715164
H 8.589806557 -2.944644690 23.912534714
O 7.917917252 -4.791982174 24.052625656
C 8.955294609 -6.600831985 24.980327606
H 8.422821999 -5.645704269 27.152276993
H 7.975508690 4.937112331 22.519433975
C 8.217624664 0.276566774 23.690752029
H 10.554549217 -2.148518562 21.378801346
H 7.308234215 3.357913494 22.384353638
N 7.198964596 0.837414265 21.801210403
C 6.694957256 -0.890613437 18.215612411
C 7.633595467 2.767998219 23.165124893
H 6.799962997 2.885530949 23.921037674
O 9.213227272 1.619403601 21.585277557
C 10.662725449 0.377993882 23.616523743
C 12.846449852 -1.859238625 21.669160843
C 14.107780457 -1.991820097 24.037406921
H 5.602941990 1.630446076 17.949670792
H 1.447044849 3.556650162 25.591518402
H -0.358345330 5.040296555 26.178421021
C -1.344050646 3.600482225 25.008045197
H -1.147935987 2.822788000 25.624889374
H 0.543623745 1.245491982 25.105546951
C 1.201944351 2.942716837 24.765586853
C 1.084415436 1.821242332 24.314895630
H 4.146156311 0.983886957 18.806209564
C 5.763160229 0.612471640 19.640325546
H 3.298587322 3.343400717 24.388313293
N 3.440154552 2.664406538 23.510931015
H 6.732643127 -0.182113215 17.381158829
H 1.455260396 0.999716759 23.696477890
O 3.291107416 2.077725172 20.338203430
H 5.743092060 -1.365561366 18.365861893
C 6.830761909 -0.180752620 19.452125549
H 10.618889809 -4.600471497 25.843633652
C 11.096270561 -1.796760798 24.960992813
C 11.229785919 -0.507028580 24.509815216
H 7.427688122 -2.543787479 25.577850342
C 8.056403160 -4.899411201 26.454210281
N 10.254392624 -2.774676323 25.043197632
H 9.389860153 -3.627839565 27.493736267
