136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 7.187675953 2.676794291 30.116590500
C 6.189711094 2.443361044 30.390016556
H 5.576203346 3.143695116 30.839687347
C 5.916472435 1.306713462 29.980195999
N 6.228797436 0.484627068 29.145093918
C 10.449346542 -3.592124224 24.401123047
C 7.276669502 0.704572737 28.425052643
H 8.061677933 1.295888901 28.800294876
O 7.386616707 0.283796012 27.213897705
H 8.584218979 -4.025381088 22.945339203
N 8.298486710 -4.905897141 23.299615860
C 8.616354942 -5.934952736 25.447580338
H 7.874209881 -5.391133785 27.247106552
O 8.171956062 4.554433346 21.944766998
C 9.129878998 0.123931609 21.918481827
H 10.400830269 -1.905136228 21.135574341
H 6.938392639 4.003427505 22.791860580
C 6.634304523 0.591611862 21.612482071
O 6.437090874 -0.799378335 17.794586182
N 7.800702572 3.590604544 22.493152618
H 6.427188873 2.564553022 24.182435989
C 9.604729652 1.811854959 21.483873367
C 11.715932846 -1.313637495 22.391822815
O 12.363158226 -0.537486970 21.493404388
C 13.854001999 -1.791058421 23.384077072
H 5.282126427 0.779570043 17.265146255
C 1.755299091 3.702849388 25.381860733
H 1.020796537 4.018652916 26.062255859
C -1.225936174 4.316048622 25.109798431
H -1.317282081 3.371952057 25.654903412
H -0.035735972 2.160429001 24.281538010
N 1.807818294 2.472759485 25.043342590
C 2.678486586 2.021998644 24.084823608
H 5.319131851 2.424025774 20.231260300
C 6.875042915 -1.373533368 19.998956680
H 2.506844759 4.375133038 25.063337326
N 2.974142790 2.644736290 22.973659515
H 6.639578342 1.060505271 18.318649292
H 2.588694334 0.039429147 24.479896545
H 3.773011923 1.854998946 19.956956863
C 5.839613438 0.360255420 18.156583786
C 6.585659504 -0.149424329 20.538034439
C 10.023054123 -4.504026413 26.517507553
C 10.684701920 0.057078995 24.029029846
H 13.663770676 0.357557416 24.391237259
H 7.890691757 -3.325228453 25.040075302
H 7.029485226 -3.202974796 26.499753952
H 9.609042168 -2.876443624 24.364887238
O 10.272201538 -5.123795509 27.504064560
