136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 6.593578339 -4.752199650 26.527933121
O 8.806929588 -3.020784140 27.433521271
C 10.083467484 1.471003056 22.224864960
C 9.396471024 -1.458242774 25.727024078
C 9.369929314 -3.682718277 26.258394241
H 9.028144836 -6.914697647 26.312213898
O 9.238247871 -6.485170841 24.405216217
C 7.641127110 2.536172867 29.535247803
C 6.583199978 2.689939737 30.145959854
H 6.178735733 3.385580778 30.842145920
S 5.638324738 1.362426043 29.650337219
C 5.770405769 -0.256056458 28.659057617
H 10.783967972 -2.890025854 25.131364822
C 6.497986794 0.329851747 28.619066238
H 8.307982445 2.035621881 28.946069717
O 7.792077065 0.150403693 27.931873322
H 8.764087677 -3.628013134 22.782594681
C 8.581990242 -5.475493908 23.643926620
C 8.568303108 -6.262203217 25.573280334
N 8.606277466 -4.879897118 26.030910492
H 8.251258850 5.008569241 22.854455948
N 9.599199295 -0.414784014 21.522651672
H 9.870990753 -2.379685402 21.702342987
C 7.161914349 3.196546555 23.158761978
H 6.033539295 0.596458972 23.257432938
C 6.582018852 -0.370796353 18.309518814
C 7.838586807 2.319344521 22.693202972
O 6.101327896 3.618020773 23.475477219
O 10.466579437 1.880468607 21.120401382
N 11.529573441 -0.159400195 23.696567535
N 12.014828682 -1.604085803 21.747200012
H 14.708753586 -0.912704170 23.113645554
H 5.697006702 0.135404587 17.948814392
C 1.635519862 4.106634140 24.882286072
H -0.245496228 4.419841766 26.236351013
C -0.741603673 3.750153542 25.551755905
H -1.334667802 3.057604551 26.082513809
H -0.349384487 2.143471479 24.211565018
C 1.439431429 2.904130220 24.473258972
C 2.269589424 2.086607695 23.689296722
C 4.589605808 1.578006864 20.057374954
H 6.479139328 0.650233567 20.176322937
H 2.552350521 4.385637760 25.553060532
H 4.162294388 3.114949226 22.879180908
H 7.356570721 -0.127484530 17.603906631
H 2.540952682 0.016375858 23.546987534
H 3.644998312 1.915221691 19.782417297
N 6.849335194 -0.028820645 19.610504150
C 7.624678612 -1.032269239 20.316184998
H 10.783946991 -5.211032867 25.894281387
C 10.668062210 -1.257621884 23.540065765
C 12.839535713 -0.282899618 23.871494293
H 7.112977982 -3.541910887 25.272001266
C 7.382416725 -4.145894527 26.128828049
N 9.799693108 -2.761413336 25.284561157
H 10.163634300 -4.986517906 27.582399368
