136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 14.048912048 0.250723243 22.188079834
H 12.655039787 1.788188577 22.157348633
H 13.539889336 -2.627102137 21.579498291
O 12.160781860 5.726669788 22.810722351
N 10.692585945 1.451960206 24.050968170
O 10.735326767 6.102169037 24.475927353
N 4.832820892 2.555748940 23.264240265
H 5.256472588 -1.039507985 21.665576935
C 0.659822166 3.743528843 23.788961411
N 0.280479163 4.934344769 24.675523758
C -1.002959490 4.670245171 25.079631805
H -1.663785696 5.192436218 24.395338058
H -2.112807989 3.084657907 24.497388840
H -0.145631135 3.703889132 23.058408737
H 3.799892426 2.572870493 21.482006073
O 1.455932856 2.629762411 23.388679504
H 9.929923058 4.857972145 25.598308563
C 11.899018288 1.503718615 24.037963867
C 10.855388641 3.757164717 23.584091187
H 10.819624901 7.124304295 22.861536026
Cl 14.091484070 -2.592944860 24.366743088
O 11.216046333 3.566045046 24.879684448
N 11.753320694 3.555090666 22.609735489
H 13.458760262 2.809758425 23.332241058
H 9.541895866 5.454616547 21.516963959
H 12.972741127 -0.277467847 25.206113815
C 4.768922329 1.432029128 20.331781387
C 5.653787136 0.323155284 20.300277710
C 10.615907669 -2.032995701 24.430236816
N 12.462182999 -0.486504436 23.276050568
N 9.144887924 -0.045689855 22.227735519
H 9.564500809 1.527571917 20.973731995
H 7.069696426 -5.227607250 26.647228241
H 8.226735115 -3.160997391 27.406309128
C 9.477787018 1.739453435 23.474327087
C 9.957942963 -0.822984993 25.213890076
C 9.838534355 -3.805748224 27.043268204
C 9.966427803 -6.034952164 25.046861649
H 9.540555000 -6.905666351 24.627273560
C 6.658874035 2.245815039 29.704547882
O 5.586162567 2.027226686 30.246841431
H 7.089379787 3.144900322 30.019128799
H 4.984649181 1.475583673 29.679632187
O 6.366878986 0.231093928 28.764541626
H 11.135765076 -2.462447643 25.258350372
C 7.012383461 1.191862464 28.765592575
H 7.860922337 1.399281979 28.180416107
O 7.194484711 -0.612004817 26.880949020
H 8.687321663 -4.065147877 23.220182419
C 6.880311012 -5.233295918 23.472883224
H 8.618260384 -5.913282394 27.071500778
C 7.954929829 -5.780179501 26.292779922
H 8.679250717 5.273701191 23.009056091
C 9.176955223 -1.149363399 21.716140747
H 9.832852364 -2.126272440 21.884859085
H 6.464181423 3.337141752 23.124233246
C 6.252155304 0.328353077 22.831251144
C 6.691682339 -0.735473216 18.334827423
H 8.261350632 2.870197058 22.142200470
O 7.134446621 3.414844036 23.655063629
O 10.361831665 1.421751022 21.475221634
C 11.374461174 -0.407928020 22.522989273
H 11.428617477 -0.551620722 21.472545624
C 14.344233513 -1.363648057 23.534246445
N 5.336068153 1.029624701 18.129451752
H -0.165503129 2.929319859 25.813886642
H 0.838356972 5.044594765 25.515804291
H -1.268347502 4.858516216 26.098985672
C -1.063535929 3.020375252 25.029390335
H -0.833124220 2.068732023 24.552118301
C 1.644331455 3.331334829 24.236417770
C 2.907206059 1.031943798 24.242397308
C 4.549949646 1.861433506 21.336874008
C 5.929131985 0.169380307 18.986244202
H 2.437784910 3.803679943 25.017118454
N 3.556245565 3.114605188 23.258821487
H 7.001909256 -0.448836684 17.373102188
H 1.972865820 0.548362851 24.104660034
H 3.787710905 2.318336487 18.642911911
N 6.954866886 -1.886436105 18.798627853
C 6.077082634 -0.449389309 21.339660645
H 10.539490700 -6.030308247 25.938621521
C 11.496784210 -1.462591171 23.353477478
C 12.844514847 0.369713008 24.333435059
H 7.393150806 -3.218832493 25.132814407
C 8.290987015 -3.765721321 25.318147659
N 10.122119904 -3.202096939 23.914066315
O 10.229525566 -4.551302910 27.694412231
