136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.685236931 5.804386139 24.310123444
H 5.252446651 1.643353105 22.784318924
C 4.966552258 0.731140852 22.320180893
O -0.201296121 2.939770222 23.894552231
H 0.821747303 5.075145721 24.545047760
H -1.549377441 5.190420151 24.968772888
C -2.114505768 4.691241264 24.349098206
H -2.448942661 3.992855787 23.737203598
H -0.317459524 2.884363413 23.028802872
H 3.988670349 2.689282417 22.635675430
H 1.741999865 3.146875381 23.254779816
H 10.708074570 5.716164112 25.391927719
C 11.651508331 2.055184841 23.935913086
H 11.993071556 1.721232414 24.920841217
H 12.658308983 5.512576103 23.794805527
H 14.398377419 -2.364831209 23.696403503
H 11.225576401 3.122592688 24.298280716
H 12.515239716 3.471360207 22.502527237
H 13.535616875 2.939887047 23.752965927
N 8.855693817 5.455241680 22.562828064
H 13.550252914 -1.606428623 25.045625687
C 4.175800800 1.908528686 20.589794159
C 5.803415298 0.732534528 21.307958603
C 10.159992218 -2.262987375 22.763105392
C 12.715366364 -1.026466250 23.188430786
C 10.293108940 0.369851679 22.095296860
H 9.545219421 1.794842839 20.826076508
H 6.770781040 -5.397723198 26.757701874
O 8.210313797 -3.237147808 27.630933762
H 11.290797234 1.800482869 21.126764297
C 9.293354988 -1.622092366 24.565097809
C 9.088300705 -3.756939173 26.776475906
H 9.158375740 -6.485555172 26.513027191
C 9.251330376 -6.005753994 24.641109467
C 7.202548981 2.372447014 30.122289658
C 6.194469929 2.608695745 30.199346542
Cl 5.200111389 4.000572681 30.654773712
C 6.236131191 1.631393909 29.782554626
H 5.914113522 0.741875052 29.303211212
H 10.948079109 -3.231370449 25.552406311
C 8.208048820 0.517308235 27.947378159
O 8.089214325 1.463439465 28.337574005
O 7.592790604 -0.603199780 27.384996414
H 8.342272758 -3.582434177 23.117443085
C 8.344369888 -5.683765888 23.568017960
C 10.264635086 -5.116995335 25.179904938
N 8.490913391 -6.102444649 25.957925797
N 7.806288719 4.870322227 22.646797180
C 8.304903984 -0.553864062 21.235157013
H 10.053961754 -2.224316359 21.726552963
C 7.344453335 3.665395498 22.790058136
C 6.873756886 0.953628838 21.312475204
H 7.253777504 0.572967470 18.492364883
N 8.159943581 2.640797615 22.312633514
O 6.253193378 3.438931704 23.218532562
N 10.342654228 1.690287590 21.381528854
C 10.491470337 0.404500365 23.456624985
H 10.989458084 -0.265198946 21.492912292
C 13.686531067 -1.724850178 24.024637222
H 5.791487217 1.543341279 18.262752533
C 1.072118282 4.402500153 25.328756332
H 0.770851910 4.849150181 26.244321823
O -0.806411803 3.339630604 26.076414108
H -1.657814860 3.146842957 25.815246582
C 0.226656124 3.115945101 25.139110565
H 0.811746418 2.282224894 25.454652786
C 2.411637545 2.350771666 23.621870041
O 4.073692799 0.974544108 19.706798553
C 6.238862991 0.737734437 20.209140778
H 2.115601301 4.220241070 25.362628937
N 3.380100250 2.283228397 23.286371231
H 5.859245300 -0.118777730 17.986070633
H 2.320912600 0.349312276 23.812660217
N 3.826793909 2.108764172 19.646585464
H 6.036066532 -1.323569655 19.567653656
C 6.909651279 -1.848201513 19.556631088
H 10.927656174 -5.472319603 25.901529312
C 11.422105789 -1.815130711 23.324352264
C 11.571788788 -0.655624509 23.967548370
C 8.178848267 -2.695524216 26.461822510
H 7.223258972 -4.650304794 25.278429031
N 9.335767746 -2.992117882 24.447761536
O 9.583274841 -4.616132736 27.540029526
