136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 5.778090000 2.266766310 30.035444260
H 5.181308746 3.141599655 30.099420547
H 5.588187218 1.593770623 30.803667068
C 5.713545322 1.402492523 28.949571609
O 11.492154121 -4.106474876 25.028892517
C 6.605363369 0.889178693 28.449071884
C 7.565950394 0.468540192 28.080448151
C 8.087360382 -0.210790560 27.566961288
H 8.938976288 -4.131651878 23.304555893
C 7.435263634 -5.816421986 24.000017166
C 9.125262260 -6.120941639 25.947916031
N 8.263585091 -6.367983818 26.761070251
H 7.617220402 4.619434834 22.485879898
C 8.956128120 -0.611572981 22.491075516
H 10.801917076 -1.633135080 21.211914062
C 7.561273575 3.613120794 22.883504868
C 6.138664246 0.472227246 22.049640656
C 7.086714268 -1.083581805 18.495637894
H 7.394105434 2.943648577 22.071981430
H 6.804113388 3.584455967 23.601230621
C 10.095065117 1.167709470 21.522905350
C 11.164113045 -0.000374372 22.450702667
C 11.651234627 -1.350274324 21.825326920
H 14.319668770 -0.126206651 23.437799454
H 5.289211750 0.788952172 17.688163757
H 1.568151832 2.867141485 25.517566681
H -0.158503130 4.217934132 25.928964615
H -1.711812496 4.873222828 26.256580353
H -1.845232606 2.765003920 24.603391647
H 0.221534088 1.912241459 24.864767075
C 1.124897718 2.443760633 24.648204803
C 2.080863237 1.434185982 23.989358902
H 5.134236336 1.271191955 19.340530396
C 6.888358593 -0.380951494 21.215414047
H 2.770721436 3.994722843 24.070890427
N 3.938685656 2.387860060 22.584445953
N 6.952389240 0.206179425 18.555192947
O 1.833168149 0.304507613 23.989133835
O 3.972400427 2.326210022 20.265920639
H 5.141018867 -0.412413776 19.131214142
H 7.412207127 0.637714624 19.352693558
O 10.809738159 -4.400780201 26.173595428
C 11.814326286 -1.819050670 24.214790344
C 11.772333145 0.549357474 23.716281891
H 8.031138420 -3.540793896 24.634799957
C 8.125313759 -5.046753883 26.467809677
N 9.784070015 -2.834019661 24.760316849
O 8.549556732 -3.868737221 28.574150085
