136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 8.694204330 -4.319731236 22.960334778
C 9.373474121 -6.217174053 25.545217514
H 9.356272697 -5.935022354 26.656314850
H 8.158347130 4.674011707 23.542903900
C 8.048440933 0.354102343 22.459482193
H 10.032148361 -2.278111935 21.420585632
C 6.325124741 2.155625820 23.436407089
C 7.310031891 1.646996617 22.428514481
C 6.697087765 -0.358082056 18.467073441
H 7.339699745 2.328184843 21.640417099
H 6.452588558 3.153720856 23.747873306
H 10.981367111 0.990136266 21.815849304
C 10.889369011 0.514307678 22.825393677
H 11.430974960 -1.314611435 21.265468597
H 14.896513939 -0.610515773 23.321825027
N 5.162869453 1.133999348 17.695407867
H 1.246851444 3.292629957 25.533172607
C -0.699568450 4.584781170 25.230968475
H -0.827032089 3.998783112 26.115396500
C -1.350643277 3.810427427 24.076383591
H 0.446326494 1.831995249 24.949352264
C 0.797479928 3.162849188 23.452138901
C 2.535817623 2.031210423 24.346496582
C 5.806158066 0.106201686 20.841945648
H 7.044610977 1.118155122 19.706029892
F 3.178480625 3.117187023 24.704889297
H 3.232822418 2.550381422 22.376644135
H 7.278407574 -0.158657864 17.595224380
O 2.299556494 0.858316481 23.641435623
N 3.489865541 2.045033216 19.551448822
N 5.789253235 -0.812745988 18.861898422
C 6.620638371 0.046405934 19.751434326
H 10.659812927 -4.285584927 26.021877289
C 11.123262405 -2.549971819 23.252490997
C 12.789829254 0.519791067 23.823272705
H 8.106351852 -3.110368252 25.461547852
O 7.166535378 -4.310451984 26.601455688
N 10.325184822 -4.020710945 25.061990738
H 9.182814598 -4.357153893 28.084421158
