136
stable:False satoms:69 tatoms:136 sratio:0.5073529411764706
N 3.713495255 2.439778090 23.073589325
N 0.787262976 3.545080185 22.775995255
H 10.169110298 4.431350231 25.733385086
H 11.977184296 1.363386512 24.640680313
C 10.742821693 3.161204100 24.191156387
O 12.263655663 6.330646992 23.565181732
H 14.472984314 -2.184485197 23.537862778
C 11.757270813 3.259360075 23.063236237
C 12.817833900 4.187655449 23.131483078
H 13.465818405 2.218319893 22.701740265
N 9.145874023 5.615291595 23.181840897
O 13.253853798 -1.011898041 24.898685455
C 5.027756214 1.495761633 20.845874786
H 5.667616844 2.076012611 21.336582184
C 10.179910660 -2.213424444 22.318798065
N 12.858789444 -0.218453154 23.754703522
C 9.992439270 0.038318310 22.382720947
O 10.577444077 0.691239536 21.151712418
F 6.404885769 -4.438333988 26.752582550
O 8.033602715 -3.174060345 28.065261841
O 9.087410927 1.948119164 22.067111969
C 9.015171051 -1.308612466 25.241472244
C 8.826527596 -3.627944469 27.543869019
H 9.055098534 -6.947903633 25.906690598
H 9.038434982 -7.041000366 23.667371750
C 6.935291767 2.624906778 29.462690353
C 5.877172470 2.670807123 30.121166229
H 5.608017921 3.423948050 30.781005859
H 5.271779060 1.824139714 29.945594788
H 6.428598404 0.322656751 28.952894211
H 11.403504372 -3.651375055 24.742631912
C 7.290036678 0.646462560 28.472276688
O 7.665089130 1.949950933 28.879528046
O 7.594388485 -0.618712664 27.231794357
C 8.640463829 -4.214589119 23.007780075
C 9.052939415 -6.005860329 24.006793976
C 8.776460648 -6.025990009 25.493206024
C 9.619471550 -4.873806477 25.954374313
H 7.363613605 4.960564137 22.525583267
C 8.112957954 1.028098822 21.640657425
H 10.502736092 -2.657885075 21.414466858
C 7.129677296 4.071836948 23.115278244
C 7.030735970 0.934311152 22.585845947
C 6.323069096 -0.978854358 19.090166092
C 7.483129978 3.138639927 23.509275436
O 6.311343670 3.680148363 23.844287872
H 10.394984245 1.514995813 21.175508499
C 10.822901726 0.645228028 22.912666321
H 12.182818413 -1.535293937 21.676713943
C 14.027339935 -1.667512417 22.685861588
H 6.297129154 1.288725019 18.435419083
C 1.372769833 4.338815212 25.260059357
H 0.836809933 4.208751678 26.157894135
C -1.690863729 4.212100983 25.158487320
C -1.341377735 2.989770174 24.556173325
H -0.979381800 2.202253342 25.140224457
C 1.608454943 1.907239795 24.258543015
C 2.943171263 2.003627300 23.880357742
C 4.686606407 1.756989956 19.526599884
C 6.937400818 -0.367964655 20.270187378
H 2.430619478 4.303355694 25.461332321
H 3.916256905 3.160533667 22.627094269
H 6.582050323 -0.589896321 18.139905930
O 1.187703490 0.881143570 24.157917023
H 3.765191078 2.170363188 19.306707382
H 5.308506012 -0.966724873 19.257455826
N 7.695972443 0.293722063 20.654994965
H 10.577788353 -5.249888420 26.367187500
C 11.037490845 -1.924820065 23.693763733
C 12.054312706 -1.092957258 24.289869308
C 8.202858925 -2.216420174 25.475149155
C 7.212100506 -4.720469475 26.045230865
N 8.605515480 -2.177718639 24.330404282
O 9.485714912 -4.009581566 28.353303909
