136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 13.629177094 -2.508938789 21.421939850
H 12.174698830 6.241442204 23.441793442
H 10.082111359 2.271865845 24.754901886
H 9.689327240 6.636702061 24.112735748
N 5.134600639 2.231978416 22.922630310
C 4.742130280 0.749552071 20.801172256
C 0.808552325 3.529673815 24.088064194
H 0.906166613 4.616923809 23.952466965
C -0.937672734 4.467590332 25.420318604
O -1.685099363 4.630513191 24.281507492
H -1.928026319 3.828608036 23.826786041
H -0.463683158 2.379668951 22.737085342
N 3.691441059 2.200862408 22.593599319
N 1.618053675 2.942451477 22.952739716
H 10.420718193 5.182412624 25.275484085
C 11.805882454 1.621150017 23.689989090
C 10.930123329 2.584607124 24.253431320
C 12.548485756 5.487707138 22.885286331
H 14.838703156 -2.023810625 24.014160156
C 11.264120102 3.838532686 23.929868698
C 12.484516144 4.143069744 23.136091232
O 13.344805717 3.472781181 22.724042892
H 9.369156837 5.242483616 22.690992355
O 13.105504036 -1.175766230 24.956977844
C 4.123092175 1.733026743 20.102094650
N 5.109264851 0.301847726 21.741439819
C 9.624188423 -1.633902192 23.317398071
O 12.728679657 -2.927354097 23.410095215
N 9.656892776 0.546818793 22.544113159
H 8.808362961 1.481095195 21.077606201
H 6.354991436 -5.135182858 26.608148575
H 8.479973793 -3.784041405 28.119571686
C 9.028395653 1.696178079 22.126173019
C 9.329811096 -1.752966166 25.838821411
C 8.980177879 -4.017533302 27.232149124
H 9.088399887 -6.552839279 25.906719208
H 9.872495651 -6.878509521 24.493299484
C 7.058800220 2.456981421 29.517684937
C 5.989731312 2.368585348 30.233909607
H 5.739719868 3.152710915 30.892574310
C 5.358754158 1.298550129 29.992750168
H 5.193714619 0.417453498 29.545644760
C 10.268487930 -2.734244108 25.684038162
C 7.125278950 0.573080182 28.262971878
C 7.295483589 1.551949382 28.773527145
O 7.287654400 -0.334208012 27.616540909
C 9.343592644 -4.281857491 23.393663406
C 8.279404640 -4.949916363 23.678909302
C 9.761487961 -6.155988693 25.246564865
N 7.346710205 -5.233225822 26.414167404
H 7.528050423 4.759271145 23.240999222
C 9.798639297 -0.129665196 23.498985291
C 9.127963066 -1.801301837 21.472047806
C 7.338077068 3.748762131 22.969881058
H 6.924708366 1.320241451 22.406200409
H 6.251568317 -0.523957908 17.999956131
H 7.627181053 3.603567600 21.949850082
H 6.304045677 3.555003881 23.168001175
O 11.069214821 1.027014494 21.535255432
C 12.135300636 -0.871606946 23.915840149
N 11.374594688 -1.906754971 21.701366425
C 14.504291534 -1.580635071 23.138973236
H 6.817046642 0.998461425 17.806001663
O 1.165429473 3.163930178 25.450307846
H -0.173832357 5.161993027 25.715969086
H -1.566918969 4.246504307 26.224412918
H -0.783026576 2.313482761 25.204126358
C -0.067854978 3.106143475 25.149881363
C 0.453272492 2.783038139 23.066848755
C 2.575553656 2.097159863 23.598178864
C 4.614622116 1.295303583 19.514722824
O 6.967257977 0.924677312 19.743040085
H 2.837065220 3.716660738 24.984313965
N 3.229328632 2.890645981 24.462467194
C 6.686491013 0.266311824 18.596174240
O 1.964119315 0.954815269 23.809278488
N 3.486668587 2.669777870 19.683767319
H 5.964259624 -1.016957521 19.972301483
C 6.749163151 -0.264408052 19.935226440
H 10.563765526 -5.775321007 25.829647064
N 11.916708946 -0.752422750 22.497861862
N 12.027495384 -0.450839520 24.985246658
H 7.445427418 -3.521760702 25.428251266
C 8.041691780 -4.051362514 26.113695145
H 8.916486740 -2.136478186 23.883867264
H 9.810960770 -4.666996479 27.525564194
