136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H -2.399580240 4.214772224 23.401071548
H -0.782922447 2.630473375 23.229955673
H 4.087658882 2.018954515 22.326616287
N 1.410179615 2.481815577 24.065578461
O 10.376143456 4.924345016 25.256633759
C 11.142355919 0.897111177 24.244403839
C 11.324632645 3.414669991 23.423179626
H 12.750316620 5.729227066 23.758773804
H 13.422229767 -2.703270674 24.234458923
O 10.870921135 3.128458023 24.501085281
N 12.815958023 3.423350096 23.261341095
C 13.372707367 2.474753141 22.972513199
N 9.072451591 4.530523300 22.844522476
H 13.734177589 -1.052172303 24.471656799
C 5.216510296 0.365317225 20.757173538
C 4.726719856 1.131013274 20.164918900
C 10.725433350 -1.068837404 22.336910248
C 13.056236267 -1.734660506 23.983980179
C 9.426309586 0.598703027 21.825777054
O 9.476692200 1.021475434 20.558343887
O 6.763881683 -4.758400917 26.415016174
H 7.941576958 -2.952827215 26.904857635
H 10.617685318 1.588894963 22.334066391
C 9.702056885 -1.586580873 25.734659195
C 9.271988869 -4.381830692 27.024831772
H 8.945347786 -7.119556427 25.636936188
H 8.058302879 -6.638967991 23.586910248
H 6.932935238 2.928442717 29.884452820
C 5.999844074 2.551135302 30.216793060
H 5.493971825 3.114815950 30.942598343
C 5.688126087 1.485130787 29.731864929
H 5.785142422 0.569141328 29.285865784
O 10.613304138 -2.612658739 25.496999741
C 7.651909828 0.504416406 28.019369125
O 7.890681744 1.640113115 28.479625702
O 6.943796635 -0.541882098 27.826902390
H 8.713280678 -3.872389555 23.054769516
C 8.879974365 -5.050255775 24.750366211
C 9.233308792 -6.044066429 25.543897629
O 9.116276741 -5.711628437 26.976631165
H 7.970248222 5.749263287 22.373165131
C 8.487625122 1.074991703 22.853118896
N 9.937821388 -2.073686600 22.190320969
C 8.217664719 3.565818787 22.742303848
C 7.036208153 -0.647614539 22.003770828
N 7.529045105 -1.297861457 18.416212082
H 8.122888565 3.098686457 21.816438675
H 6.885027409 3.533155918 24.354303360
O 10.450104713 1.309573889 21.395259857
C 11.113348961 -0.318261087 23.741386414
C 12.040580750 -0.831154466 21.768581390
H 14.996874809 -1.666173935 22.826297760
C 5.675905704 1.063758731 17.725431442
C 1.522321582 4.156528473 25.590076447
O 0.741705596 4.368454456 26.449193954
H -0.235913783 4.222728252 26.395679474
H -1.115777254 2.498525381 24.991456985
C -0.773933053 3.122579098 24.178789139
H 0.985171258 1.772757769 24.702754974
C 2.686173201 2.193024158 23.992496490
C 4.082663536 1.916807652 19.438133240
C 6.152778149 -0.237580210 19.942550659
H 2.583064795 4.278146267 25.498174667
O 3.533872128 3.002823353 24.022266388
N 6.404923439 0.301106691 17.713499069
H 2.209697485 0.166975871 23.652900696
H 3.236723185 2.572581768 19.526432037
N 6.566510677 -0.483359367 18.770803452
C 7.170557022 -0.246910855 20.802268982
H 10.245726585 -4.172256470 26.554031372
N 11.743181229 -1.488082886 24.399183273
N 12.110122681 0.620971859 23.401546478
N 8.204179764 -2.540401220 24.301504135
C 7.540160179 -4.570067883 25.485984802
C 9.399507523 -2.616023779 24.769927979
H 9.358389854 -4.113173008 28.074630737
