136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 13.087617874 2.124777794 23.189979553
N 9.205781937 5.362404346 23.137216568
H 13.031662941 -0.621702015 25.076885223
O 3.329819679 2.061851263 20.819665909
C 5.971819401 0.219969913 21.066558838
C 11.078535080 -2.516068697 23.847314835
C 12.526764870 -0.595168829 22.926099777
N 10.137267113 0.114578709 23.197017670
O 9.565260887 2.117606163 21.516311646
H 6.723768711 -4.825458527 26.694070816
O 8.866449356 -4.459609509 27.852598190
C 9.489521980 2.322972775 22.890197754
C 9.393037796 -1.541823149 24.688421249
C 9.980356216 -5.066666126 26.011821747
H 8.853922844 -6.468505859 27.080341339
H 9.128958702 -6.660645485 24.464050293
C 7.253707409 2.284317970 29.729753494
C 6.157237053 2.442921162 30.355850220
H 5.838326454 3.322667837 30.852334976
N 5.472990990 1.407070518 30.277950287
H 5.569711208 0.655207038 29.615324020
H 11.743603706 -2.997049809 24.692775726
C 7.712040901 0.636029303 28.223115921
C 7.638245106 1.528219581 28.934644699
O 7.714958191 -1.258485913 27.488065720
O 8.560155869 -4.114175320 23.508090973
C 7.872809887 -4.359097004 24.771644592
H 10.365921021 -6.073763371 25.901754379
C 8.739555359 -5.409885883 26.847677231
C 8.270655632 4.987719059 22.787097931
C 8.770644188 0.418997914 21.383420944
H 10.925024033 -1.716615677 21.536531448
C 7.387380123 3.791058540 23.038137436
C 6.136177063 0.520555079 22.677988052
C 6.654979706 -0.338705122 18.256696701
H 7.633918285 2.207721472 22.129533768
O 6.346275806 3.729548454 23.464756012
H 11.092874527 0.865366578 21.703592300
C 11.357152939 -0.011682273 22.421684265
C 11.788150787 -1.005796909 21.847396851
C 13.893277168 -1.437055826 23.003976822
H 6.021501541 1.324949265 17.287626266
C 1.714435816 3.850987434 24.973533630
H 0.529874206 4.952988625 26.051753998
H -1.247571945 3.303362608 26.070711136
C -1.149321914 2.788117647 25.119958878
N -0.295631528 1.838956833 25.075441360
C 0.792443871 1.657249093 24.342855453
C 1.773327589 2.675911903 24.282642365
C 5.080347061 1.172212005 19.027948380
C 5.112276554 0.729555786 20.371212006
H 2.582204103 4.244410515 25.393867493
C 3.882052183 2.192673206 23.213102341
N 5.965674400 0.750502944 18.076261520
O 1.093376994 0.593450487 23.792287827
H 3.305200338 2.347813845 19.912244797
N 6.217154026 -1.117967248 19.172075272
C 6.577612877 -0.708389401 20.245033264
N 10.737086296 -4.546859741 25.123533249
C 10.953947067 -1.398269773 24.806221008
C 11.905228615 -0.514790356 25.078506470
H 7.751263618 -3.389633656 25.252397537
C 7.497035980 -5.258512020 26.085803986
N 9.834610939 -2.555583239 23.984735489
H 9.771951675 -4.383414268 28.022081375
