136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 13.108428955 2.020327806 22.387033463
H 8.737127304 6.466253281 22.644474030
H 13.820369720 -1.723438144 25.056100845
C 4.413478851 1.427769661 20.452789307
C 5.127468109 1.595403671 21.779521942
C 9.501294136 -2.348671675 23.338747025
N 13.194489479 -2.045851231 24.328807831
N 10.502021790 -0.664047480 22.745342255
O 8.914612770 1.322019577 20.828573227
N 7.145658493 -5.570781708 25.925811768
O 9.143718719 -3.501175880 27.017484665
C 10.148163795 1.861858606 22.768407822
C 9.575715065 -1.205091000 25.523574829
C 9.923224449 -4.624329567 26.553936005
H 8.414088249 -7.160799980 25.384250641
C 8.181766510 -6.256565571 24.874866486
H 6.848550320 2.952985287 29.249589920
C 5.968537807 2.664649963 29.777511597
H 5.573191643 3.270905495 30.517028809
C 5.498761177 1.509155154 29.317728043
O 5.340209961 0.583182633 28.823471069
H 11.018661499 -2.824071646 24.759696960
H 7.197290421 -0.100005724 28.831991196
H 8.160604477 1.289700150 28.425453186
O 7.701335430 -0.140820250 27.084724426
H 8.426514626 -2.597732782 23.289125443
H 7.467829227 -4.438565731 23.569662094
C 9.309177399 -5.523091793 24.534513474
H 9.474863052 -5.541031837 26.950160980
H 8.554880142 4.731304646 22.667974472
C 9.253695488 -0.433521092 22.164459229
H 9.959291458 -2.235794544 21.468530655
C 7.945532799 2.442872047 23.627811432
H 5.987539768 -0.050603710 22.651033401
C 7.364600658 -1.200428128 18.609725952
H 7.620075226 2.534809113 22.582731247
H 5.841204643 2.748476744 24.191036224
H 10.937521935 0.798019886 21.315406799
C 10.791024208 0.651189446 22.375593185
C 11.768476486 -1.248035073 22.435583115
H 14.854906082 -0.530544639 23.467891693
H 6.498298168 0.689308584 18.000314713
H 1.592305899 2.771270037 25.984643936
H -0.546112239 4.465608597 26.547664642
C -0.870776117 4.482594013 25.521368027
H -0.677023113 2.392461538 25.328351974
C -0.192949653 3.226150513 24.878009796
C 1.349691510 3.169913769 25.035839081
C 2.049412012 2.415912628 23.928180695
H 3.493311167 1.036391020 20.597146988
C 5.230474949 0.246576220 19.749969482
H 1.815741777 4.162112713 25.047426224
H 3.946434498 2.421916246 23.049551010
N 7.004933357 -0.093223080 17.968872070
H 2.366942167 0.381833225 23.512624741
H 4.380324841 2.301458120 19.858518600
O 5.374328613 -1.029577255 20.115327835
C 6.252053261 -0.136327147 20.267835617
H 11.013029099 -4.900737286 26.355451584
H 12.293535233 -0.471469164 24.315536499
C 12.815328598 -1.013504744 23.534465790
H 7.978863239 -2.313017368 25.329530716
H 7.438711166 -4.644251823 26.093837738
C 10.109020233 -3.350076675 24.360183716
H 9.213035583 -3.450607777 27.880514145
