136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 7.105924606 3.855476618 23.276580811
O 6.597715378 0.484492719 22.124338150
C 6.716839314 0.606336296 18.487075806
H 8.375289917 1.667110920 22.187322617
O 6.410562038 2.831654310 23.812650681
H 10.902950287 1.065333843 21.198041916
C 10.343012810 0.807702720 22.067970276
H 11.105731010 -1.022833347 21.953336716
H 14.150151253 -1.006244779 24.171754837
O 5.727881908 1.303560019 18.066104889
C 1.935855389 4.169896126 24.879943848
C -0.370380998 4.709558010 25.268312454
H -2.020519972 4.305812836 26.181346893
H -1.591982007 2.860373020 24.299913406
H 0.198667794 1.668594956 24.660648346
C 1.075589895 2.040282488 24.202877045
C 2.089812279 1.196275473 23.873971939
O 5.195202827 1.887711644 20.174314499
H 4.363428593 0.373833239 19.261188507
H 2.855072498 4.328665733 25.284650803
H 3.591515303 2.644810677 23.977766037
H 7.508049488 0.529492319 17.828214645
O 1.934717655 0.036336012 23.846240997
H 3.873084307 2.041233778 18.743309021
N 6.981640816 -1.036190748 19.989845276
C 6.660298347 0.100439012 19.754205704
H 10.941422462 -4.696582794 25.769838333
C 11.579377174 -0.704227746 24.346881866
H 12.683876991 0.889705122 24.546501160
H 7.952608585 -1.932366490 25.174345016
C 8.085893631 -3.715524435 25.619720459
C 9.885120392 -2.760036230 24.311899185
H 10.096555710 -5.149726391 27.270288467
