136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 8.265205383 2.509979963 22.115037918
O 6.440323830 2.897832870 24.055507660
O 9.907217979 0.734389782 20.864742279
H 10.855702400 0.003859250 22.363796234
H 12.336705208 -1.195467114 20.890342712
H 14.862294197 -0.124009922 23.142150879
C 6.102005005 0.670037270 17.922115326
O 1.307691932 3.779509306 25.900728226
O 0.235460937 5.385293961 25.157154083
H -1.143895507 4.336940289 25.990427017
H -0.962025881 2.313725233 25.067409515
C -1.234113336 3.014062166 24.332084656
C 1.480319977 1.935075641 24.376939774
H 1.031015515 1.717828751 23.497083664
C 5.285041332 1.117792010 18.934169769
C 5.350334644 0.901023388 20.416488647
O 2.473352194 4.092043877 25.087854385
N 3.348542452 2.590072870 23.198478699
H 5.916495800 0.989745975 16.961383820
H 2.013035774 1.114268422 24.753141403
N 3.606819391 2.392415762 19.421230316
N 6.972936630 -1.094286323 18.670942307
C 7.021713734 -0.748988628 19.870483398
H 11.030303001 -5.475952625 25.136940002
C 11.456452370 -1.701372266 24.103147507
C 11.729574203 -0.171127096 24.182189941
H 7.439976215 -3.009630203 25.453916550
C 8.368287086 -5.553213120 26.187255859
N 9.152354240 -2.840546131 24.603391647
O 8.745544434 -4.115935326 28.170204163
