136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 12.914381027 2.727462053 23.341627121
H 13.802877426 0.492040843 22.590883255
N 11.743351936 0.702494264 22.984375000
O 14.645911217 -1.812059402 21.727252960
H 11.904759407 5.514623165 22.306039810
H 10.133533478 1.807400584 24.901258469
O 10.069228172 6.072983265 24.827728271
C 5.718011856 1.095477462 22.284564972
C 4.533389568 0.680932581 22.234523773
O 0.050099447 3.480922937 23.373149872
H 1.224646926 5.042281151 23.719398499
H -0.085433528 5.897170544 25.279018402
H -1.433040500 4.977453709 24.685876846
H -1.821032882 2.902108908 23.361425400
C -0.970118582 2.676873922 23.977659225
H 3.670829058 2.884101629 22.826175690
C 0.746699989 4.230058670 24.151412964
H 10.201989174 5.197727203 25.176027298
C 11.940291405 1.716619968 23.510629654
N 11.589222908 2.832713366 23.778200150
O 11.291077614 7.335443974 23.543600082
H 13.546591759 -2.009669304 23.964506149
C 11.036817551 3.797062397 23.046949387
H 13.398574829 3.629359722 23.660251617
H 13.678974152 2.383472204 22.669301987
N 8.809782028 5.458142757 22.665151596
H 13.254688263 -0.765870333 25.063467026
C 4.088169575 1.968753934 19.987293243
C 5.397358418 0.615835369 21.084590912
C 10.826421738 -1.790073872 22.928558350
C 13.252444267 -0.967227638 24.015563965
N 9.194776535 -0.078968637 22.558147430
H 8.910258293 1.085075378 20.868095398
C 6.482565403 -5.003246307 26.355705261
C 8.932881355 -3.548938036 27.210191727
C 9.335898399 2.372035027 22.519575119
C 9.131439209 -1.252691507 24.917337418
C 8.305761337 -3.679619074 26.122396469
H 9.186025620 -6.741674900 25.793094635
C 8.699821472 -5.565670013 24.089307785
H 7.439643860 3.036994696 29.509933472
C 6.890467644 2.163442850 29.355955124
H 5.330261707 2.747188807 30.585035324
C 5.717529297 1.940364957 29.958639145
H 5.202267170 1.030761003 29.726133347
H 11.594936371 -3.110936403 24.425916672
C 7.555254459 0.109340303 27.999353409
C 7.418274879 1.289726734 28.511131287
O 6.843928814 -0.751759887 28.177644730
C 9.049240112 -3.751043797 23.212055206
O 8.131776810 -4.310476303 23.578622818
C 9.044763565 -5.817447662 25.280401230
H 8.112550735 -5.482755184 27.164997101
C 8.059617043 4.808470726 22.767915726
C 9.545179367 0.999052644 21.727691650
H 9.624538422 -2.282385588 21.848604202
C 7.268869877 3.746743917 23.090751648
C 6.670790672 0.851591468 23.138025284
C 6.385890961 -0.613762498 18.638957977
N 8.089178085 2.657833815 22.684000015
O 6.279498100 3.703840256 23.693244934
H 10.537252426 0.845455110 21.355169296
C 11.897725105 -0.600974321 23.214269638
C 12.553233147 -0.949284434 21.815368652
H 14.935294151 -0.354090512 23.516294479
H 6.063788891 1.343643665 18.017505646
C 1.725323677 3.382089376 24.958814621
C -0.401198149 4.916779995 25.154960632
H -0.460603535 4.336965561 26.023235321
H -1.351241589 2.735721111 25.036708832
H -0.514119208 1.706427336 23.962766647
O 1.371114850 2.059766293 25.060388565
C 2.261673450 2.429764986 24.266275406
C 5.177316666 1.242935419 19.902263641
H 5.662953854 -0.407743275 20.937091827
H 2.362530470 3.979015589 25.612386703
N 3.134619713 2.259311438 23.284461975
H 6.632029057 -0.701792538 17.622924805
O 2.619783878 0.249954492 24.027027130
N 3.187431574 2.550011396 19.704866409
H 5.493206501 -1.092988968 18.876283646
H 7.162457466 1.076869845 19.391115189
H 10.957402229 -5.041641712 25.281471252
C 11.088918686 -0.006965985 24.274257660
H 11.729889870 0.400979161 25.015369415
H 7.644588947 -3.147432804 25.511169434
C 7.711483002 -5.166064739 26.226852417
H 8.863234520 -2.097808361 24.339647293
O 9.006091118 -3.788115025 28.365097046
