136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 8.951279640 1.600627065 21.488840103
H 6.472531796 -4.894952774 26.706115723
H 8.098242760 -3.282094479 27.664829254
H 10.449096680 1.954529166 22.521373749
C 9.391690254 -1.178311110 24.106414795
C 8.285723686 -3.927463293 26.846080780
H 10.128633499 -5.689449787 25.840473175
H 8.646905899 -6.717875957 24.134542465
F 7.106956482 2.816325188 29.831125259
H 5.289859772 2.877235889 29.273435593
H 5.570931435 2.474510193 30.935922623
C 5.881832123 2.292272806 29.917839050
C 6.059331894 1.069530368 29.367597580
H 11.403748512 -2.794105530 25.894372940
C 6.939992428 0.843409657 28.683389664
C 7.938107491 0.808534622 28.057945251
O 7.567373753 -1.415319562 27.278869629
H 9.079868317 -3.981170893 22.892337799
O 7.699193954 -4.902995110 23.908227921
C 8.471772194 -5.792258263 24.650064468
N 8.568796158 -5.195140362 27.329170227
C 8.353325844 4.582911491 22.857339859
C 9.056727409 0.668492675 22.043512344
C 9.505330086 -2.001339436 23.006677628
C 7.993555069 3.375400066 22.850934982
C 6.643953800 0.718639612 22.052846909
C 6.787075520 -0.429506540 18.434337616
H 7.499886513 2.945284128 22.031080246
H 5.926510334 2.573886633 23.151617050
O 10.200137138 0.195867047 20.900518417
C 11.339774132 -0.237209052 22.867979050
H 11.827136993 -2.206942558 22.292114258
C 13.873394966 -1.068876863 23.808347702
O 5.709605694 0.143676281 17.769256592
C 0.901552498 4.056536198 24.612033844
H -0.182976112 3.960864544 26.383710861
C -0.671081483 4.165511131 25.465557098
C -1.572670221 3.255598307 25.175285339
H 0.235446587 1.943133354 24.441722870
N 1.735540986 3.180047750 25.040765762
C 2.378904104 1.293734670 23.597648621
C 4.666870594 1.106835842 20.532171249
H 5.540349483 -1.149725318 20.035392761
H 2.615587711 3.496160746 25.456933975
N 3.141260862 2.250994444 23.304405212
H 7.575366497 0.247864395 18.199016571
O 1.441652656 0.472672641 23.447778702
H 4.180332661 1.511745453 19.651458740
C 6.389616966 -0.554128230 19.882091522
H 6.794947147 1.436580896 20.005941391
C 9.885602951 -3.672325850 24.928409576
C 10.587560654 -1.237576127 24.915119171
O 12.286478043 0.766234279 24.896654129
H 7.927646637 -2.883477688 25.017278671
C 7.570716381 -5.005866528 26.550195694
N 10.809824944 -2.664900064 25.202890396
H 9.412275314 -5.159813404 27.800767899
