136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 8.496550560 4.796213627 22.949378967
H 14.577590942 -0.616365314 24.525766373
C 4.363636494 1.728967667 20.186914444
C 5.843364239 0.283796698 21.467201233
C 9.431969643 -1.434156775 23.471427917
H 12.225088120 -2.810705900 22.876018524
N 9.548501015 0.021183845 23.465545654
O 9.504906654 1.730972528 21.967269897
H 6.615325451 -4.424621105 26.509519577
O 10.023488998 -3.766904116 27.098180771
H 9.977524757 2.328948736 22.504848480
N 8.621504784 -1.907347441 24.330680847
H 9.418504715 -3.646302223 27.754585266
H 9.672298431 -6.931859016 25.733375549
H 9.856229782 -6.148253441 23.680496216
O 6.892487049 2.677174807 29.233177185
C 5.752309799 2.607876301 29.828584671
H 5.379930496 3.374252319 30.390419006
H 5.208964825 1.726518869 29.638061523
O 5.875565529 0.326351166 28.234272003
O 10.869978905 -2.818470955 25.331512451
C 6.946278572 0.689755499 28.069883347
C 7.218442440 1.796359897 28.499631882
O 7.846714497 -1.253173947 27.940647125
N 8.533682823 -4.306858540 23.713058472
C 7.341040134 -5.000882149 23.663305283
C 8.995222092 -6.123734951 25.571815491
C 8.369203568 -5.560036659 26.473949432
N 7.343790054 5.008914471 22.734745026
C 8.669418335 0.467615753 22.364894867
H 9.942721367 -2.174358130 21.474758148
C 7.676718235 4.008749008 22.906223297
C 5.853759289 1.114011049 22.600416183
H 7.800170898 -0.349123895 19.089637756
H 7.680897713 2.276913643 21.966331482
O 5.644087315 3.419738531 23.292846680
O 10.762118340 0.575111032 21.010185242
C 10.994800568 -0.395084292 21.692638397
C 12.165236473 -0.906953514 22.215074539
H 13.462253571 -1.817166209 24.393453598
O 4.872723103 2.122196198 17.954347610
H 0.949406922 4.593358994 25.872169495
C -0.039288830 4.686661243 25.406314850
H -1.139953017 2.924645662 25.870117188
C -0.736592233 3.318841219 24.994932175
H 0.115039371 1.602015495 24.309230804
C 1.712846875 2.865709782 24.980699539
C 1.871559143 2.710069180 23.738752365
C 4.996126175 1.618108988 18.988620758
H 5.392315388 -1.115567207 20.054182053
H 2.557372570 3.407640934 25.566131592
N 2.854180574 2.337037802 23.098512650
N 6.572511673 0.373139590 17.695764542
H 2.175750732 0.693312943 23.915580750
H 3.562724113 2.405987501 20.154102325
C 6.818753719 -0.085957773 19.038276672
C 6.233436108 -0.625789464 20.489269257
H 10.509675026 -4.393580437 26.586769104
C 11.201598167 -1.844987869 24.472255707
H 12.382076263 -0.113159612 24.974582672
C 7.954451084 -2.993510723 25.874809265
C 7.727772713 -4.111464977 26.259708405
C 9.936682701 -2.169742107 24.513877869
H 8.600539207 -5.525270939 27.546112061
