136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 5.084525585 0.497065932 21.295047760
C 10.353397369 -0.733174622 22.715711594
H 13.684966087 -1.071159482 25.287490845
N 10.539613724 0.470046699 22.974355698
H 9.140237808 1.610134721 20.406440735
H 6.314824104 -5.324881554 26.125354767
H 8.962362289 -3.416041613 27.480747223
O 9.800024033 2.417449713 22.016117096
N 8.715272903 -2.012199402 25.346809387
C 8.767276764 -4.414647579 27.180156708
H 9.666942596 -6.542350769 25.913446426
H 8.897568703 -6.546389103 23.522165298
C 7.026643276 2.615226030 29.457962036
C 6.031232357 2.702561855 30.146881104
H 5.766807079 3.493816137 30.761825562
H 5.406552792 1.874015450 30.009260178
O 6.237785339 0.243806139 29.149694443
H 11.447551727 -2.377452612 25.194664001
C 7.236454487 0.601048172 28.650571823
O 7.572963238 1.880740285 28.601650238
C 8.240655899 -0.186619639 28.059074402
H 7.690503597 -3.895002842 23.268152237
C 8.340592384 -5.706938267 23.648143768
C 10.063168526 -5.573865414 25.552711487
H 7.770658970 -4.689565182 27.339307785
H 7.626831055 5.072100163 22.339471817
C 8.799784660 -0.208384320 21.089767456
C 10.026573181 -2.141385078 22.825595856
C 8.137864113 3.903734207 23.372041702
C 6.682760239 0.612973750 23.213850021
C 6.377756596 -0.480198532 18.581878662
N 7.380856991 2.992638111 23.272714615
H 6.438117981 3.318580389 23.447116852
C 9.256022453 1.345571518 21.365985870
C 11.057626724 -0.050326373 21.886934280
H 12.470598221 -1.142986298 21.264432907
H 14.725430489 -1.333732843 23.960372925
H 6.508994102 0.858711898 17.202932358
C 2.319032907 4.135698318 24.744255066
H 0.402196109 4.385013103 26.118633270
H -1.110063791 5.113721848 26.009292603
H -1.380687356 2.868874311 25.359312057
C -0.202881262 2.677473545 23.687358856
C 1.310717702 2.373173475 23.805900574
C 2.042089939 1.161108732 23.901620865
C 4.417252541 2.383406878 20.450704575
C 4.742311478 1.374603391 19.891075134
H 2.790625334 4.684814453 25.348918915
C 1.962319493 3.498175621 23.722520828
N 6.879648209 -0.003786933 17.371654510
O 1.619235516 0.177368313 24.332334518
H 3.876574993 1.997053385 18.495929718
N 5.600937366 -1.247417569 19.194290161
C 7.555771828 -0.510762453 20.560516357
H 10.870863914 -5.188259125 26.145275116
C 11.473518372 -1.459407449 24.643316269
C 12.639611244 1.102950573 23.683221817
C 8.797658920 -3.152164221 25.136747360
C 7.801659107 -5.182940960 24.966413498
H 10.684195518 -3.602694750 24.293289185
H 9.379893303 -5.016833782 27.818181992
