136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
N 11.719358444 1.877037168 23.032829285
H 11.095414162 3.121733904 24.431577682
H 11.720613480 6.367685795 23.329694748
H 14.741573334 -2.180405378 24.274297714
C 12.020911217 2.984971762 23.910093307
C 12.485661507 4.338726997 23.382844925
H 13.791400909 1.475089550 22.964122772
C 9.079930305 5.420891285 23.143751144
H 13.427865982 -1.341510177 24.974443436
C 4.399890423 1.451121688 20.297145844
C 5.084618092 0.809863627 21.268045425
C 10.310609818 -1.620379925 23.733686447
C 13.398446083 -1.632787108 22.810655594
N 9.732979774 0.407850653 22.731626511
H 9.313948631 1.839683771 21.117826462
H 6.797121525 -4.401715755 26.615522385
H 9.438309669 -3.363719940 26.770257950
N 9.042305946 2.568717480 21.873603821
C 8.823513031 -0.690580904 25.588354111
C 8.902482986 -4.291463375 26.804199219
H 9.143434525 -6.909385204 26.593503952
H 9.182690620 -6.891151905 24.810995102
H 6.771361351 2.694483519 29.814928055
C 5.863695621 2.193619013 30.098024368
H 5.457255363 2.790583134 30.947790146
H 5.078036785 2.180169582 29.370775223
H 6.115485191 1.085482717 30.135421753
H 11.964935303 -2.772983313 24.385244370
C 7.443859100 0.636003435 27.827503204
O 7.441678524 1.763803840 28.219306946
O 6.733159542 -0.187365592 27.358083725
H 8.307956696 -3.959375620 23.065002441
C 8.270982742 -4.596750736 23.912719727
C 8.903786659 -6.348973751 25.698614120
N 8.369818687 -4.999294758 27.786510468
C 8.140498161 4.346587181 23.185596466
C 8.545217514 0.098116212 22.564533234
H 9.435956955 -1.929734230 21.903785706
N 6.809898853 2.738679647 23.344409943
C 7.104979038 -0.206561282 22.716905594
N 7.225732803 0.107909963 18.754549026
H 8.163920403 2.950182676 21.369836807
O 6.910955429 3.974071741 23.538305283
H 10.259795189 0.791598976 21.931875229
C 11.784510612 0.532388270 23.512952805
H 11.445292473 -0.975233436 21.941869736
C 14.072707176 -1.340959311 24.119009018
H 4.711058617 0.991569281 18.011043549
H 1.480283260 4.980881214 24.512233734
C 0.064423494 4.362401485 25.939130783
H -0.377464294 3.816066027 26.736293793
H -1.999072552 2.959181070 25.247236252
H -0.381605655 1.790763736 24.124437332
O 0.640602767 3.105901718 25.080663681
C 1.959792376 2.051018715 23.281545639
C 5.112915039 1.164070249 19.041049957
C 5.928796291 -0.059738196 19.366645813
F 2.306892157 4.242657185 25.944610596
N 2.757753134 2.752149105 23.424390793
H 7.102628708 0.515789866 17.856901169
O 1.592138052 0.820879579 23.411310196
H 3.495111942 1.998671651 20.279714584
H 5.539831638 -0.976370931 18.940340042
H 7.724646091 0.603206873 19.481077194
N 9.698631287 -5.172712803 25.800588608
C 11.502283096 -1.042580366 23.034015656
H 12.336613655 0.345264077 24.412021637
H 7.354696751 -2.767268419 26.295093536
O 7.448062897 -4.070660591 24.828371048
N 9.091054916 -2.439313412 24.142082214
O 9.380502701 -4.625575542 28.221632004
