136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.395252228 -0.547252119 22.917028427
H 12.603541374 -0.185935363 21.472204208
H 14.772833824 -1.304041386 23.995040894
H 5.843914509 0.347337633 17.533388138
H 1.785922170 3.513533115 25.884414673
O 0.965062618 3.998149157 26.194101334
H -1.522076368 3.716527939 26.043066025
C -1.277966142 4.404175282 25.261077881
C -0.556075335 2.830677986 23.343631744
C 0.417694300 4.106951237 24.999982834
C 1.950470686 1.248731375 23.522052765
H 4.261283398 0.400775254 19.253858566
C 4.704082489 1.242534637 19.747209549
O 3.568641424 3.690230608 24.792896271
C 3.156708479 2.711481571 24.280410767
C 6.467060566 0.524449408 18.359703064
O 1.210431099 0.407226592 23.872825623
H 4.057302952 2.142810583 19.499320984
H 5.783936024 -1.103165984 19.587663651
C 6.722161770 -0.689243376 19.282310486
H 10.852670670 -5.080432892 25.559846878
C 11.556496620 -1.115641236 23.689573288
H 12.979242325 0.199311242 24.086721420
H 8.203227043 -3.305897951 25.005474091
H 7.562560081 -6.144776821 26.158296585
N 10.137840271 -3.268252373 25.800640106
H 9.849105835 -4.295496464 28.001449585
