136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
O 5.988445282 1.231638074 29.564527512
C 6.606433868 0.513352990 28.505468369
H 11.252827644 -2.671988249 25.472627640
C 6.864032269 0.403933525 27.524930954
H 7.559604645 2.388709784 29.081779480
N 7.362908363 -0.362564534 28.050819397
H 8.082437515 -3.812472343 23.502382278
C 8.891601562 -4.214097023 24.058679581
C 8.548328400 -5.428864002 24.864231110
C 7.741316795 -5.245418072 26.174131393
O 7.760874748 4.678606510 22.483776093
C 9.313661575 0.476022035 21.177921295
H 10.224290848 -1.556773901 21.045370102
C 7.369903564 3.760146618 22.980178833
C 6.307896614 1.068395376 22.846853256
C 5.964837074 0.120403007 19.122720718
N 8.014307022 3.217426062 22.287261963
O 6.533410549 3.526654959 23.876470566
H 10.187822342 1.163101673 21.053276062
C 10.381908417 -0.693447590 21.685876846
H 12.191236496 -2.479609489 22.107246399
C 13.410969734 -1.577136040 24.190919876
H 5.562665462 1.248148441 17.523160934
H 1.209624887 4.875851154 24.709384918
H 0.814906180 4.115968227 26.184528351
H -1.294099808 4.472397804 26.085201263
H -2.017663002 2.543960094 25.151050568
H 0.266894788 2.015426874 24.859554291
C 0.881845057 2.823885918 24.489530563
H 1.915849566 1.706840038 22.673206329
H 5.848597527 2.098687410 19.105470657
C 5.427052498 0.049867600 20.394878387
H 2.783601522 3.069923162 25.079885483
C 2.672003508 2.224873066 23.250246048
H 7.217536449 -0.315367550 17.547409058
O 3.031942606 0.006107327 23.274862289
H 4.270318985 1.572046876 18.689498901
H 6.593386650 -1.706580520 18.429941177
O 8.088584900 -0.615442514 19.288242340
H 10.572849274 -5.414830685 25.634834290
C 9.886090279 0.166396931 23.792087555
C 12.324271202 0.370809674 24.286207199
H 8.065773964 -2.047066212 24.641172409
C 8.842648506 -3.120399237 26.304981232
N 9.504259109 -3.245018959 25.036634445
H 9.441506386 -4.896393299 27.414253235
