136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 7.567771912 0.202892005 17.769004822
O 1.813865662 1.022190094 23.618907928
H 3.629865646 1.803971648 19.409824371
N 6.524199963 -1.363762021 18.812049866
C 6.515650749 -0.310053349 19.699131012
H 10.882839203 -4.682270527 26.436569214
C 10.180951118 -1.107015610 24.404769897
C 12.060011864 0.954167843 24.064718246
H 7.403090477 -3.077064753 24.859796524
C 7.949559689 -2.931392908 25.735580444
N 10.455321312 -3.414102077 24.834413528
O 8.254203796 -5.290578365 26.955564499
