136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 11.901053429 5.808878422 22.590288162
N 11.369106293 2.348501682 24.273344040
H 11.160387993 6.466798782 24.112541199
C 6.060902596 1.658054948 21.790287018
H 5.123018265 -0.096297890 21.809753418
H 0.116986789 4.714536667 23.261901855
C 0.323705137 4.371129513 24.235830307
H -1.040322185 5.523512840 25.389486313
H -2.157993078 4.175249577 24.020021439
H -2.222943783 2.777253151 24.988660812
H -0.470868140 2.469511032 23.170396805
C 3.715139627 2.050758839 23.032285690
N 2.287316561 3.751440525 23.440534592
O 9.229393005 5.238867283 24.985420227
C 11.909549713 1.315798759 23.553510666
H 10.390954971 2.358763695 24.297082901
C 11.205136299 5.691128731 23.369625092
H 13.440303802 -2.601023197 24.791988373
H 11.724187851 2.700316191 25.111042023
C 13.277116776 3.573894501 23.212415695
H 13.978677750 2.902593613 23.070978165
H 9.604466438 5.267014503 21.843872070
C 12.917038918 -2.134115696 23.925973892
O 3.704508066 2.503996611 20.764799118
C 5.104658127 0.877620101 21.322526932
C 10.283468246 -1.873290539 22.771736145
H 12.323457718 -0.728038013 25.286808014
C 9.589854240 -0.518550158 22.645359039
O 8.634804726 1.200453520 20.865722656
H 6.328916550 -4.930729866 24.818742752
H 9.892869949 -3.348396778 27.470737457
H 9.713944435 1.729038835 22.363643646
C 9.567757607 -0.970491052 24.917913437
C 8.362623215 -4.181813240 26.365844727
H 8.785253525 -6.484799862 26.469070435
H 9.509887695 -6.762328148 24.264144897
C 7.278939724 1.303242803 28.835098267
C 5.423812389 1.825610399 30.047925949
H 5.705853462 2.734580994 30.446264267
H 4.476741314 1.443746209 30.093925476
O 6.128901482 0.958450139 29.415348053
C 9.873550415 -2.324214220 25.190309525
C 7.539200306 -0.070405982 28.157230377
O 7.911077499 2.185525417 28.744075775
O 6.941930294 -0.997264504 28.199487686
H 8.541339874 -3.387636185 22.343490601
C 8.088574409 -5.132096291 23.975719452
C 9.137672424 -5.806003094 24.203765869
N 7.874379635 -4.938517094 27.529846191
O 7.749867916 5.072474003 23.317943573
C 9.490829468 0.819548130 21.736951828
H 9.999085426 -1.499608874 20.827615738
C 7.766885757 3.769591808 22.847305298
C 6.530446053 1.541222095 22.928602219
C 6.785064220 -0.917616189 18.751792908
N 8.323033333 3.224096775 21.974948883
O 5.211410522 3.713280201 24.040334702
H 10.396611214 0.727535963 21.096845627
O 11.530371666 0.871988654 22.469234467
H 11.948855400 -1.214061975 22.035364151
H 14.760344505 -1.318014979 23.788204193
H 6.284377575 0.863896489 17.928281784
C 1.722330093 4.327129364 24.381568909
H -0.109241679 4.347356319 26.284643173
C -0.627380311 4.547347546 25.359119415
C -1.557737708 3.539074183 24.687658310
C -0.320408076 2.812844276 24.146839142
H 0.325505108 2.246226311 24.775974274
C 2.623436451 2.510342836 23.510208130
N 4.917036533 0.817873538 19.866567612
H 4.858603001 -0.107052937 19.628730774
H 2.242461681 4.923094749 25.063434601
C 4.824824333 2.646536112 23.801078796
O 6.608447075 0.038039979 17.817413330
O 2.109328508 0.306502700 24.033027649
H 3.992752790 2.643071413 19.866668701
H 5.931965351 -1.494864464 18.991941452
C 7.223855019 -0.482373863 20.221536636
H 10.599504471 -4.819454670 26.643104553
C 11.700556755 -1.357653260 23.148645401
C 11.840775490 0.096974500 23.545797348
H 7.580815792 -3.462583303 26.071535110
C 8.022679329 -5.609077454 26.460958481
H 10.852659225 -2.627877235 25.074007034
H 8.635781288 -4.923397064 28.166110992
