136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 8.075884819 1.271700382 28.324844360
O 7.257658005 -0.545386255 27.637443542
H 8.347194672 -3.667820215 24.019624710
H 8.195544243 -5.157805443 23.099819183
C 8.398705482 -5.748323917 25.287164688
H 8.268416405 -5.653963089 27.184375763
C 8.031516075 5.282765388 22.526596069
C 9.667860985 -0.203110203 22.563268661
H 9.618829727 -2.459951639 22.468925476
H 6.949988842 3.758116007 22.595987320
C 6.917885303 -0.238102272 22.538431168
C 7.167334080 -0.498360366 18.571199417
N 7.756016731 3.170444489 22.587699890
O 6.711033344 3.015563726 24.590187073
H 10.632147789 1.076757073 21.404619217
C 11.583292961 -0.781818390 21.954883575
H 11.277488708 -1.692981124 21.481651306
O 14.345561981 -1.122255206 23.445110321
H 6.578886509 1.543744683 18.791982651
O 2.074728012 4.558908463 25.340188980
C -0.246623099 4.683645725 25.218423843
C -1.384573102 3.785222769 25.188171387
H -1.426713943 3.160765648 26.063909531
C -0.065472655 2.180484533 24.181545258
H 0.127832457 1.173004746 24.384628296
C 2.271466017 2.246250868 23.825859070
N 4.852285862 1.044252515 19.719831467
C 5.803517342 0.699558377 18.951238632
H 2.888636589 4.411463261 24.892284393
N 3.315572023 2.948333502 23.605434418
H 7.271861553 0.054695729 17.695734024
O 2.304825306 0.956767261 23.712001801
H 4.112219334 1.665107965 19.491865158
N 5.128002167 -0.251669049 19.816940308
C 7.348763466 -0.820959985 20.047882080
H 10.539196968 -5.779672146 25.408605576
C 11.926192284 -1.241080523 23.470661163
C 12.198889732 -0.051210228 24.320909500
C 9.039936066 -3.317978621 24.729784012
C 7.738104820 -5.512353897 26.223131180
N 8.635014534 -2.041872025 24.912971497
O 9.306302071 -4.024944305 28.156053543
