136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 3.449230194 1.403471708 20.078626633
N 4.984664440 1.025913239 21.337215424
C 10.376943588 -2.410748720 22.527198792
N 12.369025230 -2.369217634 24.250890732
H 11.321639061 -0.587883770 21.729278564
O 9.022958755 1.435704708 20.736698151
C 8.222884178 -6.165369034 26.035078049
O 8.901638031 -2.986063719 27.199386597
N 10.093575478 1.411273599 22.008180618
C 9.467277527 -1.449253798 24.899545670
C 8.802538872 -4.147472382 26.948577881
H 8.816164017 -6.930369377 26.515615463
H 9.281952858 -6.802509785 24.350608826
O 7.078698635 2.479040146 29.499795914
C 5.844095707 2.082034111 29.953918457
H 5.390095711 3.025045395 30.343107224
H 5.854744434 1.390563965 30.768640518
H 5.321558952 1.520100594 29.139570236
H 11.775877953 -2.921727419 24.871883392
C 7.697360516 0.563743353 28.165225983
C 7.603260040 1.664954305 28.784149170
O 7.451351643 -1.173352838 27.501691818
H 8.668357849 -4.590258121 22.839847565
C 8.315712929 -5.233939171 23.621702194
C 9.024097443 -5.840126514 24.735340118
O 7.976636887 -5.281687737 27.000856400
H 7.926879406 5.279469013 22.399475098
C 9.297537804 0.719129980 21.609399796
H 9.428162575 -2.068924189 21.080902100
C 7.812716484 3.775650501 23.514595032
H 6.678938389 -0.253379911 22.017631531
H 6.529520512 -0.481642842 18.043889999
H 8.111681938 2.355141878 22.232500076
O 6.735139370 3.791786432 24.005912781
H 10.839131355 1.333811522 21.330547333
C 12.462914467 -0.143168733 23.390272141
C 13.341713905 -1.480219722 21.710821152
C 13.544887543 -0.110546030 24.479885101
H 5.204976082 1.385274291 18.093936920
C 0.901598036 4.307036877 25.044387817
O 0.004317368 4.329650402 26.059495926
C -1.223515630 3.912713528 25.622102737
H -1.566208243 2.953383207 25.860692978
H 0.006537948 2.278734684 24.579435349
C 1.746746302 2.899628401 23.581962585
H 1.962320805 1.331658602 24.624628067
C 4.514786720 1.535288215 20.058067322
N 7.012927532 0.254444510 20.147056580
H 1.922955513 4.189258575 25.419506073
N 2.471046686 1.937416792 24.001296997
H 7.001687527 0.483318239 18.129377365
O 2.816689730 0.140440598 23.020051956
H 4.666992188 2.601782084 20.016119003
H 5.482237339 -0.927550554 19.527851105
C 6.145523548 -0.013379455 19.092746735
H 10.664863586 -4.874810696 25.915372849
C 11.668009758 -1.269200325 23.705987930
H 13.059208870 0.503762543 25.192676544
H 7.600959778 -2.500828981 25.815990448
H 7.606191635 -4.042910099 25.377279282
N 9.316498756 -2.897442341 24.804901123
H 9.530750275 -4.542474747 27.764673233
