136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 4.719268322 -0.523761749 20.132518768
C 5.203149796 0.321554899 20.491889954
H 2.946798325 3.888096809 24.420654297
N 3.397134066 1.715932608 23.327188492
H 6.032617092 0.942220509 17.493810654
O 1.652248979 0.458205253 23.825559616
H 4.447253227 1.674174070 19.110897064
N 6.429213047 -0.773859620 18.753124237
H 7.573740005 0.682951152 20.421783447
H 10.614858627 -4.619234085 25.686229706
C 11.711640358 -1.637589931 23.787223816
H 12.245268822 0.103443027 25.119050980
C 8.876032829 -3.433980703 25.321577072
C 7.119697094 -4.595721245 25.859409332
H 8.268586159 -2.691644669 24.791484833
O 9.281120300 -4.403108120 28.177110672
