136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 5.234835148 1.212769508 29.927194595
N 10.782371521 -2.964140177 25.387825012
C 7.208897114 2.069196701 29.041267395
C 7.527562618 1.114791274 28.328041077
O 7.368339539 -0.777284563 27.363349915
C 9.208558083 -3.102742910 23.453702927
C 8.210322380 -5.124071598 24.013053894
C 9.935309410 -6.281088829 25.120718002
C 7.820916653 -5.522960186 26.268789291
C 8.978024483 4.151497364 22.854005814
C 8.930255890 -0.071890771 21.700792313
H 9.945137978 -2.590400457 21.625877380
H 6.974950790 3.973027706 22.504613876
C 6.575285912 0.255562663 22.189905167
H 7.773973942 -0.025692217 18.292085648
H 7.923027039 2.515919685 22.243768692
O 7.156330109 3.240010262 23.828132629
O 9.584701538 0.678462386 21.025470734
C 10.952631950 0.161951676 22.953016281
H 11.906193733 -1.964456081 21.485383987
H 14.985794067 -0.347554624 23.027915955
C 6.027410507 0.069341458 18.095073700
O 1.148614049 3.866641998 25.356946945
H 0.023367498 4.884971142 26.502275467
C -1.195183635 3.927125216 25.027286530
H -1.431733608 3.144459486 25.678939819
H 0.258422703 2.052422285 24.816846848
C 0.967747450 2.773747921 24.448011398
C 2.270212412 2.150792837 24.004322052
C 4.346761227 1.726680279 19.744062424
C 5.820491314 -0.354915887 20.106126785
H 3.126730680 3.648287058 24.856996536
N 3.257396460 2.907704830 24.072002411
N 6.995406151 -0.236997455 17.712268829
H 1.480198026 0.656966209 23.438812256
H 3.361574650 1.997015715 19.537952423
N 5.622349262 -0.500902057 19.007244110
H 7.750991344 0.563304424 20.064008713
H 10.865817070 -5.867053509 25.304681778
H 11.219906807 -2.255508661 24.821815491
O 12.581942558 0.051663149 24.976840973
C 8.416620255 -3.291361332 26.688724518
H 7.465263367 -3.183861494 26.160900116
N 9.006130219 -2.343568802 24.155603409
H 8.371149063 -3.058021307 27.763303757
