136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.833182335 -3.869361162 26.549894333
H 9.453191757 -6.762039661 25.774879456
H 9.447245598 -6.859978199 24.051959991
H 7.167550087 2.759414911 30.180250168
C 6.162487984 2.753895998 30.425704956
H 5.719741344 3.515334845 30.962554932
C 5.679142475 1.712873220 29.946607590
C 6.067091942 0.859345436 29.278276443
H 11.169082642 -2.826814651 25.455739975
C 6.940623283 0.558786213 28.591943741
H 8.334402084 1.651066303 28.008365631
C 7.971360683 0.638996780 27.941440582
C 8.948380470 -4.209733009 23.285863876
C 7.372463703 -5.615401745 23.731519699
C 9.294878960 -6.219800472 24.869298935
H 8.111590385 -3.958409786 27.779556274
C 7.844924450 4.122463703 22.868246078
C 9.022455215 0.282112718 22.461833954
H 10.972012520 -1.862866879 21.047691345
N 7.030254364 3.688059092 23.404630661
C 6.853939533 0.923311055 23.446405411
H 6.732491970 0.118160523 17.953784943
O 7.731048584 3.111719370 22.319597244
H 6.105722427 3.418785095 23.407226562
H 9.818727493 0.745798528 20.591209412
H 11.529344559 0.560966313 21.879556656
H 11.829695702 -2.632807970 22.207159042
C 13.558289528 -1.224910975 23.413274765
H 5.786901951 1.462225676 17.843198776
C 1.550349236 3.604028940 25.173324585
H 1.099729419 4.194105148 25.964334488
H -1.398777962 3.351224899 25.957426071
C -1.251233697 3.987108946 25.121318817
C -0.582399845 3.122523546 24.038635254
H 1.490802765 2.566310406 25.389627457
C 2.632137775 1.176540017 24.000720978
C 4.537441730 0.826247931 19.764328003
C 5.454036236 0.195267946 20.281808853
H 2.606706381 3.887061119 25.094993591
N 3.086931944 2.229936123 23.333105087
N 5.926826000 0.523669720 17.583530426
O 1.638188958 0.613100290 23.793386459
N 4.080162048 1.963020802 19.842525482
C 6.733243465 -0.726633489 20.044513702
C 7.787555218 -0.072043732 20.414749146
H 10.607060432 -4.666604519 26.517148972
C 11.469402313 -0.402884692 22.349500656
H 12.793006897 0.716576159 24.507148743
H 7.515724182 -3.715674162 25.454717636
C 7.598364830 -4.697106838 25.875024796
C 9.555613518 -3.234283686 23.739101410
C 8.579061508 -4.554369926 27.080282211
