136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.878109932 3.445041895 22.742418289
O 13.126644135 3.822543144 23.552251816
O 12.922220230 2.108215570 22.418735504
N 9.000982285 5.192911625 22.782730103
O 13.916173935 -1.307877302 24.589670181
C 4.390159130 1.785470009 20.164426804
C 5.397912025 1.316209555 21.811267853
C 9.715125084 -2.297614098 23.640121460
C 13.359786987 -0.171255961 24.330223083
N 10.024044991 -0.106551446 22.867525101
O 9.254376411 2.299610615 20.978397369
H 6.673599243 -5.358856201 26.850507736
O 7.625051498 -3.480638266 26.685483932
C 9.716268539 2.340493917 22.346408844
C 9.223882675 -2.158935785 26.202306747
C 8.597703934 -4.431985378 26.783914566
N 8.402231216 -7.041894436 26.404460907
H 10.312925339 -5.656311035 24.096319199
H 6.852210045 2.750189304 29.793514252
C 5.996162415 2.566208839 30.313734055
H 5.473072529 3.313841105 30.711133957
H 5.668409824 1.603971720 30.377815247
H 6.109799385 0.761218429 28.489870071
H 10.719793320 -2.863420963 25.176050186
H 7.415438175 0.676097810 29.272974014
N 7.151058674 0.958454907 28.411209106
O 6.587895870 -0.486122102 27.008028030
C 8.806753159 -3.041194439 24.084281921
C 7.834107399 -4.950486660 23.683444977
C 8.628786087 -6.207314014 25.476377487
N 9.357908249 -7.093655586 25.699352264
C 8.129980087 4.516198158 22.609086990
C 9.167518616 -0.073800139 21.625749588
H 10.033484459 -1.871376872 21.455154419
C 7.606344223 3.246292830 22.836750031
C 7.029864788 -0.345900625 21.340444565
N 7.342962265 -1.239078999 18.839838028
H 7.363860130 2.790302992 21.922029495
H 6.806608200 3.326030254 23.532081604
O 10.325706482 1.687717438 21.216506958
C 11.265036583 0.206488743 22.898008347
C 11.839266777 -1.432128787 22.455282211
C 13.976668358 -0.679539740 23.332771301
C 5.876442909 0.381658494 18.066720963
C 1.771860838 3.330808401 24.588697433
O 0.218577385 4.644532204 25.997386932
C -0.789063990 3.912069798 25.548357010
H -1.403520703 3.167806625 26.038938522
H -0.560194969 2.179802656 24.194795609
H 1.118136764 1.656918287 23.610755920
C 2.013773203 1.928868651 24.136720657
C 5.246837139 1.079171658 20.581239700
C 6.291809559 0.152761891 20.409797668
H 2.357971430 3.865942717 25.273094177
N 3.216110229 1.844048619 23.301023483
H 6.466391087 0.467527360 17.214981079
O 1.883525610 0.972194195 24.807880402
H 3.725020409 2.456160784 19.938579559
H 5.151247501 -0.377391577 18.042238235
C 6.679983139 -0.203302532 19.161378860
H 11.406116486 -4.940330029 25.498298645
H 11.785714149 -1.598505139 23.536211014
O 12.391797066 -0.090419978 25.318037033
H 7.808336735 -2.804116249 24.488508224
C 7.418009281 -4.608695984 26.745195389
N 9.853668213 -2.569071054 24.855125427
H 9.197818756 -4.511980534 27.702020645
