136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 7.235602856 -0.559646666 18.485162735
O 7.544721127 2.762044430 21.991302490
O 6.606914043 3.608495235 23.816637039
N 9.292906761 0.436104506 21.074045181
C 10.887694359 0.105689116 22.785476685
H 11.482855797 -1.252442837 21.582414627
C 12.925372124 -2.361360312 23.333326340
H 5.889405727 0.578379989 17.645301819
C 1.768029213 3.910433769 25.432647705
C 0.531560540 4.333104610 24.925983429
H -1.712399244 3.499579668 25.841403961
C -2.006877184 3.631414652 24.866334915
H 0.072438285 2.194643736 24.528629303
H 1.855793953 2.920696259 25.781763077
C 2.291778803 2.203368664 23.266296387
C 4.727026939 1.142171741 19.752508163
C 5.396730900 -0.037589341 20.326898575
H 2.650545359 4.464848518 25.252567291
N 3.025620699 3.035358191 22.924558640
N 6.784094810 0.400791615 17.747512817
H 2.011650324 1.071421623 23.463592529
H 3.207533836 2.320713520 20.436920166
H 5.417018414 -0.937030077 19.734395981
H 7.091883659 1.226439357 20.609472275
H 11.245628357 -5.340355396 25.339286804
C 12.676413536 -1.099421978 24.026893616
C 12.142298698 0.022714056 23.451951981
H 7.429890633 -3.412960529 25.019708633
C 7.539803505 -4.477183342 25.243450165
N 9.142487526 -3.032987118 23.566576004
H 9.136682510 -5.150167942 27.747690201
