136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.851783752 1.455476403 23.919088364
H 10.352603912 6.665358543 24.362257004
C 5.347079277 0.945627451 21.618444443
C 4.409619808 1.203625917 22.562135696
C -0.138598874 2.934315920 24.153444290
H 0.178876236 5.306802273 24.578571320
O -0.591492295 5.204867363 25.152696609
O -2.158456087 4.203242302 24.149578094
H -2.398582220 3.525296926 23.528030396
H -0.437368900 2.936580896 23.107166290
H 3.837039948 3.073557615 22.214946747
H 1.723760843 3.712010622 23.351488113
O 10.995957375 4.223423481 25.262479782
C 11.598289490 0.684766650 23.828668594
C 10.876923561 3.940260410 24.171113968
N 11.942057610 6.067116261 23.217287064
H 13.736827850 -2.653519154 23.142272949
C 11.835913658 3.267941475 23.157222748
O 13.052145004 3.870249033 22.619977951
C 12.969902039 2.789596081 23.170507431
C 8.602198601 5.084033489 22.970369339
H 13.332386017 -1.377196312 24.764238358
H 3.161398172 1.839800000 21.088008881
C 5.486450672 1.004444838 20.461015701
H 9.150685310 -1.680312157 22.545475006
N 12.332382202 -1.358331800 24.700925827
C 9.490398407 -0.693438172 22.768205643
O 8.894001007 2.061475992 20.853397369
H 7.028177261 -5.753553867 26.477027893
O 7.948263168 -4.227496147 27.717582703
C 8.702832222 1.861484170 22.118534088
H 9.999944687 -2.227924109 25.768905640
C 8.330483437 -3.443095446 26.773729324
H 8.175857544 -7.014399529 26.542766571
H 9.528144836 -6.867219448 24.386438370
C 6.971331120 2.489172459 29.235855103
C 5.973047733 2.615958929 29.989290237
H 5.796438694 3.427067995 30.596179962
H 5.311550140 1.801640749 29.944246292
O 5.961324215 0.086289622 29.209802628
H 11.721960068 -2.980850935 23.881465912
C 6.971077442 0.316046536 28.585876465
C 7.340476513 1.573937774 28.663272858
O 7.516685009 -0.714719296 28.086000443
H 8.024506569 -3.611181498 23.801952362
H 7.794185162 -5.428515911 23.662418365
C 9.315028191 -6.212777615 25.190055847
N 8.286290169 -5.356446266 25.011409760
H 8.353500366 4.901746750 21.948293686
C 8.938543320 0.550898612 22.424129486
H 11.069608688 -2.081311226 22.000988007
H 7.927896500 4.297698498 23.422908783
H 6.599981785 -0.279736996 22.699398041
C 6.772831917 -0.681893647 18.712226868
O 8.148827553 2.932700872 21.830253601
O 6.466131210 3.220265388 23.613132477
H 10.330410004 0.461054236 21.145809174
C 10.762689590 -0.419969857 23.412528992
C 12.056138039 -0.619456053 23.374456406
O 15.213186264 -1.346814990 23.213611603
H 5.593570709 1.732729912 18.477403641
C 1.692896843 3.957314491 25.392095566
H 1.004129410 4.229126453 26.136114120
H -1.359328628 3.553867579 25.882017136
C -1.088369370 3.909801006 24.912649155
H -0.343235224 1.955500364 24.552333832
C 1.328130364 3.183624268 24.211746216
C 2.038680553 1.848518610 24.009458542
C 4.859624863 1.527969837 19.201145172
C 6.281090736 0.231582046 20.929449081
H 2.687889576 4.292845249 25.438093185
N 3.275549889 2.048156261 24.272762299
H 6.671390057 0.100975506 17.946868896
O 1.523518085 0.850294471 23.666913986
H 4.262140751 2.364687204 19.444768906
H 5.708181858 -0.942900360 18.986976624
C 7.607766151 -0.707107961 19.730293274
H 10.232261658 -6.006461143 25.697982788
N 11.451309204 -2.482172966 24.610031128
H 12.341944695 0.924456358 24.537050247
H 7.737313271 -3.245821476 25.827495575
C 9.156436920 -4.243581295 26.963523865
C 10.332334518 -3.158184528 25.096620560
H 9.718752861 -4.936382771 27.578025818
