136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 8.674054146 1.455762029 20.416610718
H 6.820702553 -5.630766392 25.713758469
O 9.015540123 -2.878641844 28.038080215
C 9.758038521 2.626068592 22.189113617
C 8.924765587 -0.861645162 25.365053177
C 8.828998566 -2.993832588 26.876501083
H 8.936941147 -6.244827747 26.700117111
O 9.667396545 -6.419024944 24.101102829
H 7.039684296 2.791106224 29.697715759
C 6.105587959 2.522241592 30.074512482
H 5.592494965 3.155177593 30.694545746
C 5.831816196 1.357474804 29.602190018
N 6.143476009 0.466328025 28.941780090
H 10.646791458 -2.862903357 25.016031265
C 7.336230278 0.732634842 28.326749802
O 7.925032616 1.697513342 28.346792221
H 8.206652641 -1.109788418 28.045341492
H 9.687695503 -4.041879654 22.533023834
H 8.385325432 -4.921798706 23.578233719
C 8.714812279 -5.496232986 24.439174652
N 8.808876991 -5.367612839 27.188642502
C 8.007060051 4.466373920 23.056383133
C 9.751956940 0.498909324 21.867528915
H 10.018969536 -2.116218328 21.553356171
C 7.160238266 3.224363565 22.879518509
C 7.194283485 0.236534864 21.265134811
C 6.241186142 0.239443108 18.479028702
H 7.461116314 2.939651728 21.913169861
H 6.319692135 3.646648407 23.339204788
O 10.752769470 0.682203352 21.044778824
C 10.581908226 -0.918091536 23.159812927
C 13.839822769 -2.025248766 22.682989120
C 14.215470314 -1.976683974 21.376447678
H 5.717744827 0.481821209 17.572645187
C 1.399739385 4.187978268 25.269830704
H -0.411442965 3.207991838 26.222923279
H -1.700352192 4.235913754 25.830816269
C -0.880111456 3.729070663 25.406303406
H -1.319149017 2.037993908 24.194761276
C 1.329147339 2.327382326 23.928277969
C 2.249341726 1.308342457 23.877189636
C 4.411920071 1.573976517 19.808788300
H 5.380512238 -1.070980072 20.504981995
H 2.312785149 4.620352745 25.585109711
N 4.580687046 2.148050547 23.276792526
H 7.227446556 0.587759972 18.359218597
O 1.235433459 0.925184965 23.857545853
H 3.802739859 1.930445671 19.008554459
N 6.290987492 -1.173688650 18.672063828
C 6.171324253 -1.569234848 19.974653244
H 10.486246109 -4.946200371 25.729480743
N 11.734900475 -1.667317152 23.590318680
N 12.209605217 0.309547752 24.845186234
H 7.757122040 -2.292646646 25.259130478
C 9.504668236 -4.584079266 25.388355255
N 8.713805199 -2.859335899 23.965250015
H 9.378804207 -4.897815704 27.954656601
