136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 9.306006432 1.403486729 20.933126450
H 6.859804630 -4.778854370 26.179363251
O 8.516287804 -2.882428408 27.496006012
C 9.713647842 2.550432682 22.566835403
N 8.929018021 -0.854531825 24.394151688
H 9.865709305 -4.340342522 26.816019058
H 9.249589920 -6.691133976 26.452278137
H 9.395822525 -7.220455647 24.820501328
O 7.407311916 2.672433853 28.970685959
C 6.422938347 2.469056845 29.666376114
H 5.966722965 3.148564816 30.331130981
H 5.159319878 0.814423740 29.903501511
C 5.997481346 1.113720655 29.454795837
H 11.074903488 -2.950905800 24.893985748
C 6.671998024 0.436991274 28.671960831
H 7.909954548 2.094338179 28.367246628
O 7.325846672 -0.387798488 28.064889908
H 7.944311619 -3.503010273 23.268768311
C 7.551843643 -4.432549953 23.000417709
C 7.854662895 -4.566097260 25.918268204
C 8.743378639 -6.668741226 25.535858154
H 7.453133583 4.507944107 22.468645096
N 9.211992264 -0.486021161 22.155904770
H 10.380278587 -1.740143657 20.984249115
C 7.514435291 3.507456303 22.856315613
C 6.958018780 0.210131466 23.295684814
O 6.089703560 -0.403092593 18.533540726
H 7.393605709 2.796285391 22.073030472
H 6.746958256 3.402039528 23.588010788
O 9.680558205 1.593193412 21.668333054
H 11.504240036 0.311864018 22.379875183
H 12.087494850 -2.297544956 21.906156540
N 14.080675125 -0.398657888 23.182315826
H 5.142733097 1.085826278 17.544561386
C 2.278940439 3.768707514 24.963834763
H 0.271082491 4.157382488 26.328548431
C -0.455244362 4.109838963 25.551919937
H -0.588029623 2.019740582 25.318054199
C -0.694786847 2.878870249 24.711887360
N 1.452873349 3.177146912 24.698158264
C 1.750635624 1.417644262 24.233619690
O 5.608454227 1.757948995 19.368968964
C 5.212332249 -0.188902199 20.535799026
H 3.244163990 4.068291187 24.968408585
N 3.255043507 2.183038473 23.122642517
H 6.832014084 1.233485103 17.829162598
O 2.053740501 0.205732688 24.145566940
H 3.524824858 2.424530506 20.344963074
N 5.570834160 -0.935260892 19.523853302
C 7.796404362 -0.133985385 20.270933151
H 10.602686882 -5.086770058 25.117404938
C 11.704270363 -0.663472772 24.423219681
H 12.300880432 -0.713285625 25.333202362
C 8.349420547 -3.069278955 26.154762268
C 9.802070618 -4.582147121 24.602415085
N 10.124495506 -3.162457466 24.804819107
O 8.747764587 -4.837631702 27.977672577
