136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 12.464962959 3.027449131 22.110984802
H 13.198765755 0.953371048 21.885030746
H 13.119041443 1.933949947 24.568901062
O 14.170668602 -1.485290408 21.598609924
O 11.549131393 5.486253738 21.780261993
H 10.448946953 2.193769932 24.638916016
O 10.190958977 6.258447170 24.882001877
H 5.726347446 1.819256425 23.392786026
C 5.019435883 0.739324808 21.740247726
C 0.544141054 2.964477539 23.470445633
H -0.022249263 5.243555069 24.655366898
C -0.510994852 4.642807484 25.417953491
H -2.174113989 4.547658920 24.168802261
H -1.863048434 2.873381615 24.191987991
H -0.311094075 2.748686790 22.835115433
N 3.795067787 2.561348438 21.467657089
O 1.666590810 3.328561306 23.336471558
O 9.592890739 5.602708340 24.300811768
C 12.442526817 1.701349139 23.801786423
C 11.097351074 1.684296727 23.990783691
O 12.021790504 6.580037594 23.421613693
H 13.583236694 -2.118325233 24.649728775
C 11.536939621 4.227559090 23.565097809
H 13.527352333 3.607900143 23.316730499
C 12.596452713 3.197103977 23.111331940
N 8.888994217 5.555427551 23.112808228
O 13.758180618 -1.254288673 24.289020538
H 4.685464382 2.732792139 20.972314835
C 6.005336285 0.237439469 21.711524963
N 9.564064026 -1.804421782 23.415792465
C 12.740060806 -0.586561799 23.242191315
C 10.431084633 0.547223091 21.854772568
H 8.455146790 1.922033191 21.299087524
H 6.689921856 -5.408221245 25.681449890
H 8.201533318 -4.465348721 27.311368942
N 10.410027504 1.767475009 22.683496475
C 9.056580544 -1.277761221 25.668838501
C 9.074789047 -3.941407919 26.996726990
H 8.558999062 -6.692328930 26.434528351
H 8.901466370 -7.191929340 24.814363480
H 7.110744953 2.613012314 29.746564865
C 6.222895622 2.679295540 30.251737595
H 5.914856434 3.527440310 30.699077606
H 5.607698441 1.852848530 30.274145126
O 6.019964695 0.419482976 28.918483734
H 11.000295639 -2.993370533 25.064342499
C 7.116553307 0.753292799 28.308841705
O 7.825317860 1.492059708 27.897989273
O 7.878084660 -1.070081472 27.514354706
H 7.900843143 -3.330648899 23.994482040
H 8.348768234 -5.246604443 23.305690765
C 9.795774460 -5.373843193 25.268943787
C 8.634197235 -6.370674133 25.442056656
H 7.934163094 5.342071056 23.010799408
C 8.924769402 -0.008839400 21.799158096
H 9.630674362 -2.118779898 21.460937500
H 6.654402733 4.001586437 22.815048218
C 7.193984985 0.510897994 23.665935516
H 7.867777824 0.313330859 19.278820038
N 7.962863922 2.628145456 21.788612366
O 7.030709267 3.608026743 23.571271896
O 10.701814651 1.003121734 20.828853607
C 11.745829582 -1.439947724 23.125238419
H 11.906272888 -0.942936957 21.182743073
H 14.474407196 -1.207733154 23.709051132
N 5.671115398 0.763357878 18.346488953
O 1.645224690 3.624777079 25.515523911
H -0.077577911 4.987997532 26.339237213
O -1.208268642 3.638876677 25.858423233
C -1.598736525 3.787406445 24.697391510
C 1.017221570 2.840547323 24.506601334
H 0.844168246 1.908737779 25.099739075
C 2.353913069 1.262845397 23.733783722
C 4.945395947 0.903662026 19.325139999
C 5.439121723 0.536012173 20.657279968
H 2.121079206 4.341430664 25.194105148
C 4.371666908 0.798206270 24.241289139
H 6.678058624 -0.538902164 17.617765427
O 1.736393094 0.339431047 23.919406891
H 3.280444860 2.463360786 20.557992935
N 6.350894928 -0.321680456 18.545429230
C 7.325500488 -0.523422778 19.674222946
H 10.567672729 -5.582206726 26.025007248
N 10.610519409 -1.497947454 23.969013214
N 11.713859558 0.673377693 24.571531296
H 7.113396645 -3.490562201 25.631896973
C 7.967205524 -3.284260273 25.049615860
N 10.172096252 -3.447014809 24.722843170
H 9.894089699 -4.365720272 27.536424637
