136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.789490700 0.096976079 22.837520599
O 8.951375961 1.439469814 20.756397247
C 7.949278355 -5.722037792 26.540739059
H 8.850226402 -3.298004627 27.337900162
H 10.179300308 2.555593967 21.877395630
C 9.332350731 -1.378294349 25.662519455
H 7.446238995 -4.810061455 26.906421661
H 8.383682251 -6.846865654 26.435056686
O 9.878331184 -6.406070232 24.407339096
O 6.900165558 2.456106901 29.300313950
C 5.988758564 2.592278242 30.194784164
H 5.863409042 3.501268625 30.680780411
H 5.373429298 1.773063302 30.406784058
H 6.228266239 0.542439103 28.855342865
H 10.851886749 -2.807087421 25.546369553
N 7.926149845 0.963321149 27.986074448
C 7.020771027 1.276948333 28.717628479
O 7.466424465 -1.040826201 28.353946686
H 9.198227882 -3.978775501 22.714170456
C 7.909487724 -5.434404373 23.740049362
C 10.081645966 -5.222252846 25.127086639
N 9.208532333 -5.293128014 27.143793106
C 7.036102295 4.324247360 23.210083008
C 8.816763878 0.379708320 22.248647690
O 9.911581993 -1.976029277 21.690361023
C 7.425198555 3.358879089 23.205411911
C 6.415738583 -0.094863966 23.074901581
C 6.771327972 -0.290151983 18.221330643
H 7.610027313 2.779678583 22.278169632
O 6.310112953 3.457176447 23.808996201
H 11.087807655 0.867456555 21.372184753
C 11.297142982 0.689855039 22.390403748
H 11.820932388 -1.258746982 21.505752563
C 13.752981186 -1.116701961 24.458122253
H 5.944544315 -0.239686057 17.542802811
C 0.532999635 3.680244446 25.577680588
H 0.946259260 4.603126526 25.762422562
C -0.471670330 3.357534647 26.153797150
H -1.087526083 2.873977423 25.541606903
H 0.872024715 1.778276205 24.822381973
C 1.055173755 2.768674850 24.470712662
O 2.237279892 1.137107134 22.910722733
H 4.092555046 1.029535413 19.394046783
C 6.225677490 -0.022835108 19.624032974
H 3.046279669 3.550269604 24.802528381
C 2.518015862 3.090245485 24.015274048
H 7.437948704 0.454741925 17.879945755
H 1.740303755 0.649762988 23.525537491
H 3.447871447 2.348749638 20.318441391
H 5.397408485 -0.656973362 19.744668961
H 8.416026115 0.201235160 19.790136337
H 11.092629433 -4.897952080 24.955404282
C 11.481686592 -1.399919868 23.640304565
C 11.348243713 0.450746536 24.714153290
C 9.830359459 -2.811267376 23.889551163
N 8.309948921 -3.576575756 25.404722214
N 9.875878334 -2.709190607 25.212017059
H 9.300351143 -4.942244530 28.081064224
