136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
O 5.835264683 1.386365652 20.417411804
C 10.356574059 -1.667161107 23.189352036
C 13.338399887 -1.588107467 23.876640320
N 10.624652863 0.101838052 21.786003113
H 9.438860893 1.502380729 20.979389191
H 6.643864155 -4.989003181 26.882261276
O 9.653693199 -3.413532495 27.565868378
C 10.055702209 1.968104720 22.787090302
N 10.333989143 -2.038928986 25.804056168
C 8.548099518 -3.479973555 26.961484909
N 9.863091469 -6.542357922 24.901454926
H 9.125529289 -7.045827866 24.571445465
O 7.685727119 1.866642118 30.068670273
C 6.584572792 2.344048977 29.863183975
H 6.102807999 3.114490271 30.467966080
C 5.723190308 1.488806963 29.252769470
C 6.089096069 0.677205443 28.631698608
H 11.324987411 -3.523169518 25.202528000
C 7.230998516 -0.010368964 28.207536697
C 7.604991913 2.312239647 29.167104721
O 7.663690567 -1.066741109 28.398479462
H 8.197382927 -4.301407814 23.129434586
C 7.485135078 -5.031983376 23.351245880
C 9.656039238 -5.353263378 25.599313736
N 7.453523159 -5.378011227 26.421508789
N 7.750847816 5.333937645 22.408168793
C 8.656332970 -0.884213567 21.836669922
H 9.511540413 -2.542100906 21.244443893
C 7.545705318 3.063781738 22.966594696
C 6.885408401 0.153203219 23.769479752
C 6.418225765 0.572124481 18.113456726
O 7.407199383 2.463452339 21.946210861
O 6.828080654 3.663815975 23.682392120
O 10.176602364 1.296844125 21.482458115
C 11.417380333 -0.193530709 22.876766205
C 12.412422180 -1.418449759 22.359289169
H 13.980393410 -0.810992956 24.131151199
H 6.226427555 1.443741322 17.569192886
H 1.364222169 3.046402454 26.134563446
C -0.375579745 4.137218952 25.877325058
C 0.873113096 3.953099966 25.889636993
H -0.999269962 3.257091284 25.850893021
C -0.913862646 2.624820232 23.350034714
C 1.360165119 2.292798519 23.854120255
N 2.563740253 2.368268967 24.468494415
H 3.890227795 1.140470743 19.970369339
C 5.747372150 0.160671890 20.872375488
F 1.899869323 4.726909161 25.405874252
N 3.329884529 1.891988754 23.592817307
H 6.785932541 -0.173208654 17.470785141
H 1.132538915 1.156035423 23.823911667
H 4.386394978 2.762108564 19.765010834
H 7.804539680 -1.069743514 19.236209869
H 7.172593594 0.732273161 18.890918732
H 10.428102493 -5.388665676 26.414533615
C 10.658317566 -0.548069477 23.999116898
H 12.715723038 0.699424505 24.281984329
C 8.167423248 -2.399299622 26.132745743
C 8.507750511 -4.685630798 25.856981277
N 10.040757179 -2.969635963 23.743028641
O 8.874865532 -4.156410217 28.176317215
