136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 11.527860641 -0.931292057 21.473543167
H 14.848312378 -0.038323302 23.671684265
H 6.377055645 1.629542112 17.391626358
H 1.546660185 3.415296793 25.723262787
H -0.601543248 3.748211384 26.407463074
C -1.103928924 3.138682127 25.659782410
H -2.050783873 2.798844576 26.004459381
H -0.544763327 2.256859064 25.413745880
C 2.125768185 0.957812369 24.270246506
C 1.779811859 2.339341164 24.087257385
H 4.305943012 0.806521058 18.343690872
C 6.574529171 -0.522787511 20.375698090
H 1.810186505 5.403752804 24.529838562
H 3.087719917 3.004142761 23.067768097
H 6.548546314 -0.004140727 17.765098572
H 1.329077005 0.264927089 24.156599045
H 3.922916651 2.416219950 20.023513794
N 6.305649757 -1.175772548 19.510198593
H 7.189232349 1.081741571 18.932720184
H 10.534682274 -5.169969559 25.873983383
C 11.745041847 0.071468845 23.231882095
C 12.347774506 -0.721536398 25.393985748
H 8.382281303 -2.379209280 24.813867569
C 7.872055054 -4.571892738 26.195531845
N 10.565724373 -3.563569546 24.808124542
O 9.645691872 -4.512045383 27.743888855
