136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C -0.315360039 2.934912920 24.203443527
H 0.006413946 2.170452118 24.859067917
C 2.952720404 2.078333139 23.929298401
C 4.404475212 1.476907730 19.343845367
H 4.801632881 -0.364879817 20.279720306
H 2.534346581 4.171210289 25.177043915
O 3.442116737 3.222539425 23.839626312
H 6.780040264 0.830725133 18.336515427
O 2.028709888 1.216693044 23.967588425
H 3.792876720 2.195800781 19.771587372
N 6.775092602 -0.870121300 19.548671722
C 7.889205456 -0.384192228 20.449440002
O 11.249171257 -4.672352314 25.564790726
C 10.660040855 -1.280870080 23.218549728
C 11.775193214 -0.647788107 23.287168503
C 8.967515945 -3.694037676 25.899215698
O 7.575626850 -4.077167511 26.033906937
N 9.796507835 -2.671275854 24.961711884
H 9.233948708 -4.716292381 27.951898575
