136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 13.892681122 -2.489357710 21.628490448
H 12.388075829 4.323167801 22.202838898
H 12.272354126 2.477357149 24.683183670
H 9.499642372 6.410601616 24.610494614
H 4.949514866 2.236319065 22.160999298
H 4.025027275 0.416863471 21.334960938
H 0.753542960 4.891404629 23.619819641
C 0.609506488 4.732323170 24.669557571
C -0.834443629 4.348139763 24.889305115
H -1.524501681 5.013727665 24.402793884
H -2.134073496 2.938684702 23.971858978
H -0.499022901 2.829585075 23.366809845
O 4.191745758 2.411123037 21.611389160
N 1.735283494 3.032615900 23.642971039
O 11.098443985 4.944451332 25.208049774
C 10.352907181 1.165342569 23.585323334
H 10.111739159 3.322578907 24.373739243
O 11.908123016 6.125519276 23.505876541
H 13.285497665 -2.920062780 24.471902847
C 10.972193718 3.945827961 24.246421814
H 13.656337738 3.197365522 22.555042267
C 12.935421944 3.771767855 22.974702835
N 8.721469879 5.107068539 23.255878448
H 14.038527489 -0.566530049 24.943439484
C 4.015664101 1.356407881 20.719511032
C 6.822549820 0.476850718 21.300905228
C 11.038348198 -2.298690319 23.615493774
C 13.265400887 -1.288605928 23.121547699
N 9.210499763 0.617879450 23.136564255
O 8.702689171 1.622838974 20.447900772
H 6.678562164 -5.837820530 25.823358536
H 9.022212982 -3.366676331 27.358213425
H 11.074899673 2.161819458 22.006462097
C 9.142870903 -1.101451635 25.020998001
C 8.689309120 -4.030550957 26.564451218
H 7.926875114 -7.051990032 26.048702240
H 9.653602600 -6.527172089 24.807575226
H 6.985202312 2.812653780 29.672880173
C 6.100108624 2.585304737 30.176382065
H 5.496270180 3.350721836 30.480302811
H 5.818881512 1.605412960 30.323566437
H 6.301088810 0.485978127 28.685365677
N 10.906962395 -3.275105953 24.725925446
C 7.323813915 0.475985467 28.406806946
H 7.908437729 1.234128594 28.809488297
O 7.679646015 -0.462321818 27.616428375
H 9.296900749 -3.835232258 23.231971741
H 8.478775024 -5.757553101 23.215454102
C 9.577321053 -5.175215721 26.388853073
H 7.721713543 -4.393059254 26.859357834
H 8.104791641 4.867065430 22.585369110
C 9.152100563 -0.177246675 21.790611267
H 10.306960106 -2.183475256 21.527095795
H 7.066291809 3.951207876 23.558757782
H 6.527343273 0.316985667 22.263055801
C 6.936070442 -0.330863297 18.043401718
N 7.193618298 2.317339182 23.083271027
O 6.275371552 3.963492870 23.497604370
H 10.054499626 0.221038654 21.379970551
C 11.579511642 0.407956064 23.332635880
H 11.978656769 -0.597560763 21.362983704
C 14.043038368 -0.391673416 23.895929337
C 5.853060722 1.098614454 17.771085739
C 1.627781749 3.616716623 24.872116089
H 0.858253002 5.514696598 25.342714310
H -1.029825687 4.256333351 25.943531036
H -0.915595889 2.222071648 24.985546112
C -1.092082977 2.965459585 24.252832413
H 1.270574093 2.925552368 25.623575211
C 2.458494186 1.846151114 23.848098755
C 5.022512913 1.167011261 19.714681625
C 5.931975842 0.043582845 20.197797775
H 2.647426605 4.064927101 25.228939056
N 3.587535620 2.486845493 24.146209717
N 6.622447491 0.422330588 17.359724045
O 1.609247804 0.792633593 24.030250549
H 3.121389866 1.532141805 20.130691528
N 5.532514095 -1.165312290 19.747686386
C 6.406749249 -0.586065054 19.278072357
H 10.586341858 -4.937920570 26.179655075
C 11.077310562 -0.978280604 23.172681808
H 12.117040634 0.380270600 24.257461548
H 7.664072514 -2.190026283 26.214576721
C 8.829257011 -5.932798862 25.196969986
H 10.575951576 -2.819553852 25.499151230
H 9.546036720 -5.676594734 27.321353912
