136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 8.535612106 -4.947965622 23.292718887
N 8.317363739 -5.430363655 24.147365570
N 8.225662231 -5.129425526 26.685375214
H 8.399708748 4.733147144 22.478670120
H 9.042356491 0.084226951 22.209182739
H 10.144720078 -1.898878217 21.361598969
H 7.126875877 3.904390097 23.679773331
C 6.556288242 0.012870861 22.804931641
C 6.783288956 -0.722053111 19.185319901
N 8.615336418 2.696966648 22.634792328
N 6.482764244 3.195715904 23.412775040
O 10.618185043 1.168334484 21.384592056
C 11.118810654 -0.448131353 23.172458649
O 11.891880989 -0.859229207 21.938867569
C 13.471093178 -1.408472180 23.572841644
H 5.411570549 0.695116341 18.294345856
C 1.188210607 4.205899239 25.085872650
H 0.916022658 4.337460041 26.091865540
H -1.155444622 4.410252094 26.065835953
H -2.243135691 2.923431873 24.879297256
H 0.010323396 2.307593584 25.043516159
C 1.381723046 2.494675159 23.546115875
C 2.266152859 1.859918118 23.500698090
C 4.655282974 1.273571491 20.592302322
C 6.115479946 0.997958899 20.421483994
H 2.240584612 4.024245262 25.032356262
N 3.625816345 2.010453463 22.982345581
H 7.010687351 1.238901258 18.460382462
O 1.622354865 1.089536309 24.103879929
H 4.019261360 1.431163430 19.728242874
O 5.909186363 -1.592293501 19.700061798
C 7.625281334 -0.476781070 20.469343185
H 10.597082138 -5.955777168 26.304525375
C 11.477821350 -2.513385296 24.271638870
H 12.235755920 0.212781876 24.962923050
H 7.697905540 -3.169929981 24.776573181
C 8.842126846 -4.927026749 25.396791458
C 8.701462746 -3.315018177 25.015752792
O 8.964104652 -4.434777737 27.734928131
