136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 4.525302887 1.481665254 22.442125320
C 5.603103161 0.371269137 22.429191589
H -0.110398427 3.126470804 23.210128784
H 0.000955833 5.170485020 24.509426117
H -2.266957998 5.139702797 25.226770401
C -1.877167702 4.200989246 24.933450699
H -2.213985443 3.905047178 23.945777893
C 0.131896958 3.109143734 24.235689163
O 4.233205318 2.833163261 22.139751434
N 2.368331909 2.810853720 23.362874985
O 10.524411201 5.613097668 25.213163376
H 11.686100006 2.125161648 25.139131546
C 11.628083229 1.968919039 24.100851059
C 12.124618530 5.532590866 23.419303894
H 14.413690567 -2.445830345 23.415197372
H 11.424757957 3.675366163 23.215503693
N 12.344380379 4.113027096 23.138246536
C 12.630992889 1.636790395 23.364999771
N 8.470788956 5.578285217 23.246295929
H 13.573763847 -0.026667200 24.525939941
C 4.344393253 1.985504150 21.313133240
C 6.107382298 -0.065909535 21.229307175
C 9.628190994 -3.204214811 23.271495819
N 12.843357086 -1.747170091 24.579881668
N 10.403879166 -0.693506300 21.099489212
O 8.663688660 1.545306087 20.567533493
H 6.351165295 -5.989742279 26.159000397
H 9.450726509 -2.931978226 27.253431320
S 9.911777496 1.978880167 23.752504349
C 8.333986282 -0.642399371 26.980661392
C 9.523313522 -3.799676180 26.602209091
H 8.933363914 -6.831942081 26.721101761
C 9.235018730 -6.220072746 24.487833023
H 7.158248901 2.706316710 29.458379745
C 6.277263165 2.721907139 29.991733551
H 5.955056190 3.477085829 30.612188339
C 5.738595009 1.681211114 29.695985794
C 5.985383511 0.770232737 29.054525375
H 11.267151833 -3.304451466 25.528316498
C 6.925295830 0.552958310 28.375671387
H 8.627741814 1.272232890 28.138792038
O 7.484968185 -1.453155041 27.195655823
H 8.919795036 -3.668516874 22.691570282
C 8.191688538 -5.838044643 24.138404846
C 8.376865387 -5.752948761 25.480222702
N 8.355551720 -6.038749695 26.808588028
C 7.898742676 4.720399857 22.944971085
C 9.475482941 0.719319582 21.258907318
O 10.092408180 -2.010485888 21.325263977
H 7.094362736 2.856690884 22.403839111
O 5.396877289 -0.805299222 22.160467148
C 6.994697094 -0.278448403 18.860790253
C 7.745970249 3.342754364 23.040126801
H 7.320600510 3.227257013 24.034795761
H 10.375895500 1.184102893 21.538396835
C 10.296387672 -1.103919506 22.246946335
H 12.436709404 -1.325135350 21.539585114
C 13.088788986 -1.122387171 22.394351959
H 5.325649261 1.380431294 18.156974792
C 2.228075743 3.961346865 25.124858856
H -0.074348584 4.319445133 26.023096085
C -0.402209461 4.304430008 25.002902985
H -2.169115782 3.377422333 25.592796326
H -0.143713966 2.188349962 24.707696915
C 1.630264044 3.265491486 24.329988480
C 2.410270691 1.363962650 23.303588867
C 4.352541447 1.911228418 19.887401581
C 6.021488667 0.308395803 19.808563232
H 3.030493498 4.424309731 25.464576721
H 3.397385597 3.080992937 23.411684036
H 6.686281681 -0.153658509 17.835920334
H 1.652384400 0.827545404 23.871488571
H 3.676235914 2.532919407 19.406457901
N 7.176110744 -1.611413240 19.230272293
H 7.904191494 0.239940539 19.025718689
H 11.169587135 -4.983467102 26.088214874
C 10.858868599 -1.115867019 23.510276794
C 11.669294357 -0.883583844 24.753330231
C 8.336710930 -2.583153725 25.122014999
H 7.000597477 -4.479302406 26.065814972
N 9.209061623 -2.788523912 24.408027649
H 9.466686249 -4.572829247 27.394626617
