136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H 10.569324493 6.373576164 24.526433945
C 4.369623661 2.127646208 22.395229340
C 6.255277634 0.175977543 21.546031952
C -0.838139951 3.113067389 24.037309647
H 0.606789887 5.094286919 24.535751343
H -1.682969689 4.923237324 24.812536240
C -1.383852959 3.972579002 25.224233627
H -1.773842454 2.857798815 23.562227249
H -0.228823230 3.463573694 23.225467682
H 4.398879528 3.196755886 22.290802002
H 2.020237684 3.469008923 23.121042252
H 11.383899689 4.401077747 25.212404251
C 12.018707275 1.054465771 23.642633438
H 9.914544106 2.981341600 24.180002213
H 11.359440804 7.141798496 23.167083740
H 13.907917976 -2.455673456 24.835601807
C 11.566085815 4.078247547 24.175308228
C 12.092890739 5.158009529 23.362358093
H 13.132204056 2.463187218 22.323812485
C 9.318653107 4.604723930 22.848335266
O 13.231452942 -2.553343773 25.031492233
C 4.435469627 1.699108362 20.946659088
C 5.305010319 0.755947471 20.769336700
C 9.467609406 -2.415387392 22.884866714
N 13.619619370 -0.800123751 23.756755829
C 10.095324516 -0.020980518 22.290452957
O 8.985169411 1.575724602 21.119731903
H 6.838872433 -4.681614876 26.848690033
N 8.518790245 -3.517914057 27.051185608
H 11.303178787 2.291859388 22.263065338
H 8.973552704 -1.068495393 24.487825394
C 8.566978455 -5.569066525 25.770284653
H 8.748397827 -6.590797424 26.058311462
H 10.264956474 -5.710437775 24.598905563
H 7.697920799 2.954155922 29.595897675
C 6.739737034 2.709186077 29.881408691
H 6.143375397 3.308377743 30.519388199
O 5.072574139 1.378568649 29.641351700
H 6.147137165 -0.359858423 28.784233093
O 11.085013390 -2.613011122 25.215196609
C 7.706502438 0.379361451 28.071424484
C 6.175435066 1.542034149 29.365793228
N 6.722517490 0.429269731 28.612747192
H 8.659775734 -3.129427671 22.699434280
N 7.910244465 -4.993708134 23.347766876
C 7.613360882 -5.578036308 24.604930878
H 8.108936310 -5.337870598 27.811964035
O 8.068164825 4.747404575 22.809183121
C 9.079829216 0.462581813 21.439237595
H 10.092646599 -1.985239029 21.172697067
H 6.513238430 3.077435493 23.051891327
C 6.587984085 0.153426006 22.880975723
H 7.727392197 -0.263471335 18.793441772
H 8.321850777 2.441498041 22.577241898
O 6.692564964 3.078453541 24.819099426
H 10.890183449 0.351521909 21.668415070
C 12.787883759 -0.002374450 22.898038864
C 12.523992538 -2.077854395 21.381332397
H 14.460169792 -1.316465497 23.491111755
N 6.065181732 1.440588355 17.810970306
C 1.827828169 3.669460535 25.207155228
O 0.988678575 4.747454166 25.358661652
H -0.798072517 4.234203815 26.096483231
H -2.032194853 3.232825756 25.706960678
H -0.351997972 2.272190332 24.496982574
H 1.498031616 2.897277832 25.858100891
N 1.960289717 2.892653942 23.934356689
H 4.334702015 -0.069181718 19.212034225
C 5.390729427 0.067402378 19.444541931
H 2.813482523 4.048685551 25.414911270
N 3.666104794 2.003957987 23.508178711
N 6.051400661 0.322869748 18.273771286
O 1.902985573 0.635480702 24.031166077
H 3.829140186 2.136943340 20.207658768
H 5.806479454 -2.101241589 19.321350098
C 6.772310257 -0.502057433 19.270414352
C 9.855748177 -4.988399506 25.297468185
C 11.332343102 -1.700768948 24.133293152
H 12.345104218 0.930422246 24.656650543
H 7.599160671 -3.051699162 25.191596985
C 7.923786640 -4.802134991 26.906999588
C 10.365361214 -2.875411034 24.085666656
H 9.371723175 -3.627883434 27.537702560
