136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.373455048 1.532586455 24.360198975
C 11.198227882 6.077342510 23.422889709
C 5.543844700 0.730109453 22.564420700
H 5.317096710 -0.281305790 22.306777954
C 0.685900509 2.780213356 24.099184036
H -0.439096779 5.139140129 24.592395782
C -1.043203592 4.758915901 25.398517609
H -1.934249043 5.362148285 25.410642624
H -1.972120762 3.186867714 24.279924393
H 0.141641587 3.124485970 23.177871704
N 3.836922407 2.068982601 21.798559189
H 1.906014085 4.473833561 23.744228363
H 10.035068512 4.982208729 24.942371368
H 11.095988274 1.532911301 25.107650757
C 10.637033463 2.759585619 23.550731659
H 11.229790688 7.135031700 23.172973633
H 13.996316910 -2.622296095 23.896041870
C 11.373560905 3.744421005 23.737491608
C 12.640196800 3.861927032 23.176906586
H 13.371845245 2.218244076 22.639047623
N 8.726856232 5.217449665 22.898422241
H 13.336269379 -1.179283142 25.172319412
H 3.181533575 2.052937984 21.041896820
C 4.886586189 1.432651877 21.413057327
C 9.483904839 -1.672606826 22.301322937
N 13.111379623 0.375835210 23.965152740
O 10.914065361 0.412982523 22.529592514
O 9.415440559 1.956183553 21.683803558
H 6.981244564 -4.736896992 26.479299545
H 9.791415215 -3.723190784 27.496397018
N 10.044482231 2.593895197 22.352008820
C 8.454250336 -1.714247227 26.033357620
C 8.749396324 -3.641539574 27.406450272
H 9.350822449 -6.068678379 26.845502853
H 10.323584557 -5.918725491 23.891641617
O 7.278373241 2.656692982 29.637668610
C 6.204139709 2.513547659 30.227228165
H 5.777831554 3.247783899 30.805917740
O 5.606750488 1.453100562 30.073276520
O 6.156677246 0.446930557 29.311525345
H 11.490262985 -2.450875282 24.426479340
C 7.255211353 0.639749944 28.729024887
O 7.920148373 1.697602868 28.917053223
O 7.700306892 -0.258651197 28.006219864
C 9.614280701 -3.738734722 23.468116760
C 7.336149693 -5.290854931 24.022182465
C 8.234118462 -5.640450001 25.158950806
C 9.082183838 -5.323321819 26.127540588
C 7.761779785 4.349670410 22.776060104
N 8.146598816 0.355322391 22.228261948
O 10.049578667 -2.685199976 21.178106308
O 7.770823479 3.594921827 21.855205536
C 6.979876995 0.996181846 22.524583817
C 6.888891697 -0.316053689 17.646343231
H 7.441297054 1.979623318 22.052545547
O 6.807132244 4.080736160 23.561124802
H 9.719019890 0.304001212 21.095811844
C 11.075544357 -0.677335262 22.966379166
C 11.996448517 -1.686133623 22.538475037
C 14.250685692 -2.166434765 23.005605698
O 5.656790257 1.601369619 17.465698242
C 1.593601823 3.895902157 24.536458969
H -0.408958852 4.798824787 26.275806427
C -1.540702581 3.418234110 25.215808868
H -1.459326982 2.692247391 25.944957733
O 0.033259127 1.826933503 24.792682648
C 1.270346045 1.655482173 24.298803329
H 2.168803215 1.555760980 24.916334152
C 5.001413822 1.342762947 20.081916809
C 5.875442505 0.571462274 19.531082153
H 2.064426184 3.926654816 25.440532684
H 3.222093344 2.743951797 23.453998566
H 7.150125980 -0.123005264 16.643077850
H 1.476917386 0.887354672 23.514070511
H 4.354781151 1.944223285 19.463951111
C 6.990832806 -1.504244328 19.657033920
C 6.583813667 -0.575253010 20.180429459
N 11.566466331 -4.716684341 25.307315826
C 11.687746048 -1.566751361 23.824422836
C 12.529108047 -0.632223189 24.730644226
H 7.779729843 -3.408745766 25.252340317
C 7.959444523 -4.533102512 26.019775391
H 9.676944733 -3.132323742 24.302600861
H 8.347219467 -4.251196861 28.195507050
