136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H -1.735944748 3.643158436 24.158584595
H 0.213935211 2.743208170 23.355432510
H 3.888622761 3.296703577 22.818523407
H 1.327848315 3.958781958 22.829809189
O 10.669519424 5.457433701 25.507865906
C 11.444653511 0.974320233 23.338562012
H 9.648662567 2.353209734 24.531372070
H 11.560984612 6.436517715 23.441036224
H 14.163677216 -2.409307003 24.111549377
C 11.586200714 3.614201546 23.491882324
C 12.802044868 3.772961855 23.344497681
H 13.538937569 3.281056643 22.769634247
N 9.791714668 5.397329807 22.985767365
H 13.648038864 -1.033456445 24.996847153
C 4.841077805 1.532353997 22.203538895
C 5.576622009 0.645488560 21.649963379
C 10.271947861 -1.680257320 22.344263077
N 12.647362709 -1.235358715 23.356859207
N 10.596891403 0.395133823 22.401863098
O 9.162419319 1.271157265 20.787443161
H 6.585561275 -4.916831493 26.228385925
H 8.355876923 -3.134988070 27.166400909
N 9.452472687 2.397272825 22.532676697
C 9.162822723 -0.963629007 25.844846725
C 8.688845634 -4.645733356 25.721864700
H 9.251666069 -7.010355949 25.559001923
H 10.045344353 -6.647678852 23.978199005
C 7.051362038 2.509706020 29.475610733
C 5.817378998 2.603065252 29.900856018
H 5.479070187 3.438403368 30.421806335
O 5.120007992 1.732329011 29.670309067
O 6.033499241 0.176085398 28.716106415
H 10.934245110 -3.414787769 24.526739120
C 7.047453403 0.613072872 28.494533539
O 7.639810085 1.776011944 28.830230713
C 8.214109421 0.109350227 27.803314209
N 8.921989441 -3.285618544 23.489589691
N 8.608291626 -5.316590309 24.486108780
C 9.369596481 -6.354733467 24.719610214
H 7.800338745 -5.442978382 27.381469727
C 7.761484146 4.725792408 22.399822235
C 8.345312119 -0.090981178 22.790899277
H 10.154359818 -1.977992177 21.353982925
C 6.953530312 3.600714207 22.526113510
H 6.077628136 -0.092067450 22.236108780
C 6.064500809 0.038827315 19.298551559
N 7.166664124 2.595492125 21.821174622
H 6.337162018 3.692696095 23.384931564
O 10.362640381 0.981978118 21.323469162
H 11.463729858 0.091480032 21.755167007
C 11.988821030 -1.831140518 22.420133591
C 13.846585274 -1.383798122 24.018680573
H 5.411495209 0.946189821 17.518669128
C 0.398627281 4.379485607 24.770223618
H 0.714213371 4.233521938 25.805004120
H -1.502105474 4.281459808 25.820772171
H -0.408973783 2.495831490 25.631492615
H -0.519915819 2.086428642 25.054141998
H 1.985447168 2.057346582 24.894935608
C 2.266419649 2.877187729 24.283552170
H 4.118723392 0.405442327 20.138778687
H 4.837135315 -1.039692402 20.662500381
F 2.845619202 3.866267681 25.078117371
N 3.338025093 2.633922815 23.317708969
H 6.660090446 1.731894970 18.318826675
H 2.447906733 -0.090638801 23.486124039
H 4.990279675 1.899009109 18.916049957
H 5.953221798 -0.865671098 18.771549225
N 7.271737576 0.240802735 19.790813446
H 10.817924500 -5.349693298 25.860456467
C 9.799434662 -2.160559177 23.406873703
H 12.024458885 0.160381868 25.404237747
H 7.351736069 -3.027189255 25.644395828
C 7.538529396 -5.371826172 26.338613510
H 8.168144226 -3.076232195 23.842847824
H 10.021965981 -4.888574123 27.368415833
