136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 0.601123631 4.842330456 23.640325546
H -1.303047776 5.349802494 24.949426651
C -1.230982661 4.330217838 24.685571671
H -2.023138046 3.970437765 24.047014236
H -0.034106411 3.222408056 23.327774048
N 4.339125633 3.020955086 22.697586060
H 2.320030451 3.264985561 22.999832153
O 10.667605400 5.512456417 25.507068634
N 11.625435829 1.616456509 24.260349274
H 11.451229095 3.432289362 24.522251129
H 11.689922333 6.900037766 23.169174194
O 12.930854797 -3.529061317 24.861879349
C 12.111432076 3.938941479 23.840465546
H 13.372821808 3.600909948 22.297780991
H 13.639183998 2.466870546 23.578691483
O 8.890458107 5.253105640 22.418773651
H 13.126208305 -1.361284494 24.978578568
H 3.792797565 1.950291276 20.684301376
H 6.112276077 2.011784315 21.117341995
C 10.510534286 -2.098521948 22.783418655
H 13.373263359 0.183025688 25.338771820
N 9.740890503 0.007551474 22.689975739
O 8.633356094 1.399164677 20.860843658
H 6.787692547 -4.088613510 27.270616531
O 7.482419968 -3.489737749 27.584600449
C 9.585367203 2.245341778 22.724765778
C 9.565306664 -1.453085542 24.805942535
C 8.520644188 -3.910243750 26.843778610
H 8.831495285 -7.249839306 25.319465637
C 8.915283203 -6.531286240 24.552165985
H 7.192458153 2.064042091 29.811107635
H 5.717780590 2.554775476 29.067472458
H 5.859544754 2.666410685 30.761945724
C 6.137109280 2.044164181 29.883438110
H 5.824969769 0.992917657 29.844051361
C 11.823569298 -3.217504263 24.673526764
H 6.500149250 0.963326037 27.708333969
C 7.155173302 0.213432565 27.762424469
O 7.019719124 -0.720138073 28.386053085
H 8.067637444 -3.854032516 23.623907089
C 8.047192574 -4.682937145 24.238199234
O 9.927109718 -5.960102081 24.218246460
C 8.488900185 -5.230006695 26.727535248
C 8.177863121 4.630579948 22.646818161
C 9.395236969 -0.035123710 21.237340927
O 10.154754639 -2.783580303 21.399612427
C 7.221251488 3.681871414 23.028667450
C 6.576088428 0.985133648 22.863193512
C 6.609133720 0.396219879 18.659015656
C 7.231197357 2.547567844 23.035455704
O 6.217240334 3.511715412 23.532430649
H 10.378615379 0.141547233 20.836759567
H 11.721757889 0.282045752 22.735317230
H 12.273447990 -0.960837305 21.071546555
H 14.505401611 -0.902142823 23.325326920
H 6.888084888 1.342354536 18.590553284
C 1.277355552 3.775650263 25.269189835
H 0.771257341 3.927597761 26.181951523
C -1.317386985 3.543807268 25.833065033
N -1.177977085 2.372831106 25.809307098
H -0.414755404 1.997571588 25.290687561
N 1.651070952 2.526863098 24.933069229
C 1.791518688 1.628869414 24.163320541
C 4.625827312 1.082164645 19.579006195
C 5.331862450 0.281694055 20.684801102
H 2.219532728 4.405279636 25.260362625
C 2.375950813 2.509094238 23.719423294
H 6.330747604 -0.087136790 17.794206619
H 1.619080782 0.563720822 23.978874207
N 3.819792509 1.794312000 19.692258835
H 6.214242458 -1.757619262 18.774156570
C 6.505226612 -0.344063461 20.021852493
C 10.165772438 -4.938217640 25.185232162
C 11.636788368 -2.218931675 23.695409775
C 13.094742775 -0.396378607 24.482318878
C 8.612594604 -1.953939199 25.452583313
C 8.632036209 -4.606280804 25.609878540
N 9.643275261 -2.758981466 25.050600052
H 9.126510620 -5.648556709 27.539760590
