136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 8.878159523 -3.654076338 27.305547714
N 9.106911659 -6.974506378 25.688058853
H 9.203421593 -6.991544724 24.695751190
H 7.960554600 2.337264299 29.147016525
C 6.009029388 1.962514043 29.915985107
H 5.806594372 2.885473013 30.400300980
C 5.338582516 0.972178757 29.861951828
H 5.211915493 0.018343879 29.470636368
H 11.245770454 -3.155551672 24.901092529
C 7.264028072 0.616066933 28.497358322
C 7.203544617 1.647857308 29.119596481
O 7.526942730 -0.426308811 27.848463058
H 8.916419983 -3.226971626 23.369016647
C 7.152440071 -5.744416237 23.447221756
C 8.772892952 -5.203924656 25.441154480
N 8.835700035 -6.114116192 26.435026169
H 7.630583286 4.340150833 23.002634048
C 9.120403290 0.563947976 21.777946472
O 9.678437233 -2.374109983 21.386137009
C 7.216622353 3.547373772 23.126329422
H 6.284043312 -0.343914598 22.156206131
C 7.094462872 0.315052122 18.301156998
C 8.653285980 1.987193227 22.089004517
O 6.220354557 3.488924265 23.248394012
O 9.176074028 2.691814184 21.379323959
C 10.969501495 -1.259591222 23.189750671
H 12.177180290 -1.141857386 21.335639954
C 13.701269150 -1.549752355 22.625295639
N 6.247019768 1.202864766 18.065311432
C 1.511366606 4.368682384 25.140207291
H 1.130493402 4.304445267 26.172643661
C -1.244575858 3.763780594 25.290431976
C -0.987268627 2.716170549 25.570249557
H -1.041989446 2.026837826 24.959829330
H 0.928799152 1.689350963 24.762586594
C 1.612965226 2.194883108 24.198421478
N 5.361199856 1.117546797 19.079950333
C 5.785623550 0.131082192 20.090820312
H 2.599307537 4.567201614 25.271461487
N 3.253822565 2.392349243 22.610179901
H 7.539922714 -0.178637385 17.523351669
C 2.795037270 1.806477785 23.761571884
N 3.486944437 2.449531555 19.523185730
H 5.236762524 -0.724289775 19.799825668
C 7.238502026 0.073138520 19.760095596
H 10.839219093 -5.085794926 25.836187363
C 11.993614197 -0.599031210 23.839576721
H 12.169050217 0.007488352 25.615150452
H 7.339940548 -3.401434422 25.552509308
C 8.271343231 -3.758929491 25.948398590
C 9.437394142 -2.923280478 24.253643036
H 9.399645805 -4.501690865 27.692377090
