136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 11.427162170 -0.026582975 23.440172195
C 10.419725418 3.218112707 23.013355255
O 11.666709900 6.284031868 23.817739487
H 14.133595467 -2.631523609 23.685894012
C 11.764398575 3.229533672 22.993650436
C 12.638703346 4.042328835 22.831802368
C 13.434747696 1.455417991 22.932929993
C 8.929506302 5.046675205 23.035408020
N 13.784420013 -0.634992898 24.210927963
H 3.983477831 1.741268754 20.789989471
C 5.638180256 0.419061720 21.181659698
C 10.480492592 -2.658650637 23.053491592
H 13.423408508 -1.099104047 24.984252930
C 9.766819954 0.198012128 23.175457001
H 9.500491142 1.409800053 20.999267578
H 7.088497162 -5.304285526 27.051225662
O 8.668684006 -3.247566700 27.861383438
C 9.960941315 1.747146130 23.422363281
C 9.472982407 -1.486997724 25.130231857
C 8.866948128 -4.104094028 26.885360718
H 9.480171204 -6.517677784 25.827396393
H 9.694396019 -6.831397057 24.145654678
O 7.134330273 2.545291424 29.587438583
C 5.937945366 2.463794947 30.092350006
H 5.610004902 3.247312784 30.718980789
N 5.195227146 1.463520169 29.815748215
N 5.620931625 0.554889500 29.066228867
N 10.432728767 -2.260972500 25.393939972
C 6.832224846 0.615609527 28.598054886
N 7.594780445 1.614602089 28.832088470
O 7.247324944 -0.430173010 27.928878784
C 8.412314415 -4.039429665 22.985298157
C 8.113870621 -5.434625626 24.601348877
C 9.389223099 -6.075114727 24.842254639
N 8.123196602 -5.212953091 27.088609695
O 7.441784859 4.935780048 22.513565063
H 9.961270332 -0.217764303 21.202119827
H 10.147476196 -2.421008110 22.058118820
C 7.977031708 4.289970875 23.130859375
H 6.094534397 0.794590056 22.053733826
H 7.663990974 0.231558412 18.433368683
H 8.283969879 2.089183569 22.049436569
H 5.470444679 2.450104237 24.714311600
O 9.633452415 0.570375502 20.621471405
H 11.528017998 0.332655698 22.409601212
H 12.209177017 -1.131828070 21.485952377
C 13.788397789 -1.728588343 23.135438919
H 5.718956947 0.898785651 17.239301682
C 1.306936026 3.710455179 24.975782394
H -0.053506590 4.612680435 26.693828583
C -0.829831421 4.276105404 26.058206558
H -1.117621303 3.245140314 26.008615494
H -0.125684887 2.011567831 24.226003647
H 1.186295748 2.823861837 25.632165909
C 1.994862437 1.823263049 23.347450256
C 4.743096352 1.213930249 20.334821701
C 6.871731281 -0.025247367 20.410915375
H 2.393760920 3.976541996 25.268629074
N 3.261154890 2.168683529 22.946176529
C 5.722337246 0.709621966 18.261329651
O 1.763619542 0.756081641 23.828212738
H 3.910529852 1.752912164 18.566772461
N 6.723886013 -1.475165009 18.742979050
C 6.769238949 -0.106872283 18.896999359
H 9.923859596 -4.391830921 26.647808075
C 11.423578262 -1.431957483 23.417951584
C 12.833848000 0.514473557 23.941217422
H 7.517720222 -2.909765959 25.643095016
H 7.411905766 -4.805907249 25.366138458
H 8.560017586 -2.810161114 24.094524384
H 9.258749962 -3.633019924 28.480669022
