136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 7.185300350 -3.996781588 24.678485870
C 8.435457230 -6.067100525 24.819993973
C 9.474615097 -5.878117085 25.999736786
N 7.537304401 4.655855656 22.415205002
C 9.699940681 0.514948785 21.600950241
C 10.138396263 -2.781941891 21.787521362
C 6.877621174 3.926745892 22.973714828
H 6.793046951 -0.615415514 23.013288498
H 6.720858574 0.067903541 17.692392349
H 8.572150230 2.217628002 22.180210114
O 6.049856186 3.436419487 23.503501892
H 10.729747772 0.806476593 21.442113876
C 11.236388206 -1.069113970 23.958166122
C 11.990303993 -1.439173698 22.003408432
H 14.110339165 -1.502319217 23.907676697
H 6.376256943 1.656097054 18.258451462
C 1.429297924 3.472868681 24.933219910
H 0.481857985 5.066474438 25.941032410
H -1.534732342 4.286539078 26.042121887
C -1.434667945 2.954593182 24.364786148
H -1.018167496 2.157141447 24.933517456
H 1.043946505 2.565904856 25.400608063
C 2.551164627 2.266922951 23.834751129
C 4.026141167 1.524531364 19.888879776
C 6.202819824 0.026876559 19.726943970
H 2.336928368 3.911134481 25.500209808
N 3.536954880 1.694692850 24.347541809
C 6.062727451 0.653984904 18.271097183
H 2.949619055 0.239171892 23.011096954
H 3.477076292 1.898275137 19.123908997
N 6.586153984 -1.337884426 19.367925644
O 7.267736912 0.541430295 20.179677963
H 10.449639320 -6.066362858 25.666088104
H 11.306344986 -2.040200233 24.295558929
H 12.247565269 0.263435751 25.149070740
C 7.792043209 -3.641213417 25.466018677
C 8.143867493 -3.980120897 26.687517166
N 9.158209801 -1.930266380 25.284103394
H 9.817148209 -4.746636391 27.756814957
