136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 11.163503647 -2.560463667 24.877584457
C 7.132626534 0.660605013 28.347902298
O 7.877645493 1.571093202 28.525354385
O 7.558986664 -0.448732466 27.720949173
H 8.675995827 -4.664365292 22.811700821
C 8.244558334 -5.187379837 23.531299591
C 8.101901054 -4.820665836 24.906164169
N 9.230544090 -5.179216862 27.401006699
H 7.451851845 4.703809738 22.598320007
C 8.276055336 -0.475816160 22.361999512
H 11.362323761 -1.938189507 21.153730392
C 7.725470066 3.920057297 22.323326111
C 6.026683331 1.678326488 23.006130219
C 6.378235340 0.133066714 18.057386398
C 8.234930992 2.859397173 21.770654678
O 5.735662937 2.778064966 23.443082809
H 9.767782211 1.327389598 21.552101135
N 10.897567749 0.489401340 22.774133682
C 11.778653145 -1.784229636 22.085319519
H 14.900159836 -0.924271047 23.023849487
H 5.268534184 1.768684030 17.547332764
C 0.904766440 4.195623875 25.389194489
H 1.325942755 4.823327541 26.159078598
H 0.048553552 3.726695061 25.891124725
H -1.966382027 3.227740288 25.195350647
H -0.148017362 2.437064886 24.047281265
H 1.675284028 2.225593328 25.242105484
C 3.029838800 0.807815731 24.078624725
C 4.895187378 1.414987087 19.540287018
C 5.621635914 1.184716463 20.643114090
F 2.999264479 3.704039574 25.354747772
N 2.499766350 2.872311354 23.508420944
H 6.751247406 0.154514998 17.078311920
H 2.114859819 0.291178375 24.005451202
H 3.923275232 1.842384696 19.559822083
C 6.853881359 -0.880878806 18.768321991
C 7.229618549 -1.056052089 20.099519730
H 10.125353813 -5.672587872 26.969778061
N 11.635415077 -2.593348503 23.084781647
C 12.065945625 0.062076066 25.651248932
C 8.971941948 -2.423020124 25.611177444
C 8.668694496 -4.822555542 26.152490616
N 9.163496017 -2.550838232 24.083158493
H 9.865549088 -4.505966187 27.982822418
