136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 12.584753990 2.357738256 21.843698502
N 8.869043350 5.277026176 22.393449783
H 14.178061485 -1.013765693 24.623214722
C 4.148684502 1.812615395 20.624921799
C 5.534235954 0.633940637 21.876522064
C 10.406315804 -2.792673111 23.340879440
N 13.356133461 -1.567066550 24.485387802
C 9.370494843 0.043408424 22.220523834
H 9.479888916 1.426546812 20.580003738
H 6.779926300 -4.975747585 26.406303406
H 7.835491180 -2.830837488 27.296199799
H 10.694684982 1.584906936 21.803724289
C 9.774094582 -0.510411859 25.876447678
C 10.009585381 -4.650632858 25.734361649
C 9.670849800 -5.938246250 24.985601425
H 10.075395584 -6.019733906 24.015115738
H 7.831485748 2.498801708 28.854187012
C 5.620567322 2.746534824 30.116081238
H 5.278634548 3.614034414 30.558771133
C 5.979665756 1.665324330 29.579751968
H 5.495020390 0.725036144 29.590545654
H 11.437487602 -3.394202471 24.928806305
C 7.400144100 0.488821834 28.098426819
C 7.207756519 1.663910508 28.798276901
O 7.054358959 -0.580401599 27.998908997
H 7.962278366 -3.656944752 23.620229721
C 7.949634075 -4.702691555 23.897726059
C 8.171873093 -5.738326550 24.837619781
H 8.008883476 -6.087711334 26.963254929
C 7.846148491 4.841492653 22.757192612
C 8.744933128 1.278602362 22.535858154
H 9.766885757 -1.851808548 21.069976807
C 7.506989479 3.641032219 23.162136078
C 6.530644417 0.554137945 23.045942307
H 6.467266083 -0.417561889 17.085332870
N 8.748895645 2.818769932 22.715322495
O 6.581411362 3.290974140 23.730884552
C 9.730390549 1.207917809 21.619709015
C 11.795076370 -1.088328838 22.152692795
H 11.685229301 -1.390914202 21.112501144
C 14.116492271 -1.043862700 22.113811493
C 6.176955223 0.268998474 17.843406677
H 1.515969396 3.794031143 25.408203125
H 0.509913445 5.503588200 25.586652756
H -0.660208762 4.373693943 26.284299850
H -2.117873907 2.745383501 25.005851746
C -0.206449658 3.019526958 24.352066040
O 0.535756469 2.080097675 24.612716675
C 2.824887037 1.753327966 23.796598434
N 4.799768448 1.272265553 19.680873871
C 5.459728718 0.158093616 19.969697952
H 3.442146301 3.783952236 24.447546005
H 3.545948982 3.454120636 22.685071945
H 6.950655937 0.963765144 17.944906235
H 1.969509602 1.271660686 23.358917236
H 3.397764444 2.468213797 20.298198700
N 6.020698071 -0.579425454 19.018911362
H 7.275682449 -0.217891961 20.742067337
H 10.880024910 -4.844296932 26.296386719
C 11.228048325 -0.781765759 24.026449203
N 12.326763153 -1.122638583 24.941310883
C 8.453522682 -2.481245041 25.165018082
C 7.826622963 -5.249534130 26.322160721
N 9.456260681 -2.814450026 24.314291000
H 9.178442955 -4.317374229 27.677898407
