136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 4.586612225 1.172801256 20.565864563
O 6.630520344 1.361294627 20.470380783
C 10.316150665 -2.359387875 22.320446014
N 12.247448921 -1.501801014 24.061000824
N 10.764595032 0.041555207 22.907634735
O 9.223013878 1.454256535 20.380773544
H 6.474451065 -4.869948387 25.858499527
N 9.075170517 -3.699316740 27.288806915
C 9.786600113 2.362770796 22.727836609
C 8.316763878 -0.544534206 26.964832306
C 8.452233315 -3.701042891 26.008443832
H 8.309933662 -7.194584846 26.129007339
H 9.271722794 -6.357195377 23.143123627
C 7.165721416 2.009535313 29.223123550
C 6.299941540 2.403836250 29.978137970
H 6.174254894 3.343724728 30.462480545
H 5.563673019 1.669624567 30.115728378
H 5.940311909 -0.170486912 29.004421234
H 10.882187843 -2.329343796 25.306476593
C 6.829453468 -0.058094293 28.468887329
C 7.580727100 0.995201051 28.439071655
O 7.342742443 -1.006311774 27.651725769
H 8.851041794 -3.582447290 23.867694855
C 8.667910576 -6.049255848 23.927312851
H 10.121662140 -6.526586056 25.396247864
C 8.270341873 -6.129533768 26.229623795
C 8.299191475 4.556454659 22.927764893
H 8.409984589 0.175462753 22.100246429
H 10.899345398 -2.577054262 21.435718536
H 7.652019978 3.937984228 23.383453369
C 5.602813244 0.981393337 22.995691299
C 6.642594814 -0.227611080 18.017047882
H 6.940432072 2.486461639 22.007936478
H 6.043266296 3.049475670 23.392450333
O 10.036211014 0.679619372 21.122144699
H 11.132215500 0.590860248 22.303316116
H 12.270060539 -1.012092590 21.587738037
C 14.317851067 -1.022614479 23.431468964
H 7.052442074 0.763626814 18.077905655
C 1.830193639 3.646339893 24.927799225
H -0.340965807 4.594059467 26.170808792
C -0.838003516 4.954068184 25.316400528
O -1.259675026 2.397565126 25.156080246
C -0.262286097 2.684859037 24.379772186
O 2.027654886 2.394945860 25.181161880
C 2.259980202 1.568274260 23.929672241
C 4.124741077 1.565654159 19.495758057
C 6.137458324 0.364766568 20.082183838
H 2.487647533 4.340413570 25.373241425
C 3.161973238 2.086420059 23.285839081
H 6.107576847 -0.246058926 17.105489731
O 1.219227910 0.865003765 23.801343918
H 3.186318874 2.007534742 19.375671387
O 5.711027622 -0.482311994 19.040855408
C 7.278709412 0.141805857 20.587526321
H 10.803012848 -4.507044792 25.849699020
C 10.201072693 -1.130188346 22.762145996
C 12.085014343 -0.021714628 24.240762711
O 7.288841248 -3.080138445 25.782232285
C 7.419528961 -4.370604038 25.901887894
C 9.856852531 -2.073029757 25.129133224
H 9.395415306 -4.494547844 27.760448456
