136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 5.376093388 1.244187236 20.260711670
C 5.687524796 0.900353909 19.026000977
H 2.602802038 4.603178501 25.188447952
C 3.496983767 3.082693577 23.348352432
C 6.972223282 0.539183915 18.487352371
H 2.116304874 -0.001903022 24.373788834
H 3.399399281 1.741704583 20.081489563
O 5.901391506 -1.396105528 19.564367294
C 7.711235523 0.440741539 19.535137177
C 10.271327019 -4.140268326 25.710531235
C 11.897398949 -1.168855906 23.711723328
C 12.299606323 -0.621541321 24.876991272
C 8.700259209 -2.489674091 25.073497772
C 7.758475780 -4.145678520 26.538011551
N 9.611713409 -2.413069010 24.064012527
H 8.998146057 -5.392999649 27.649116516
