136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 5.231904030 2.764213800 22.684465408
H 4.507063866 -0.467860997 20.796527863
C 0.320929885 3.184005976 23.061283112
H 0.109322876 5.571048737 24.444002151
C 0.009255506 4.898468971 25.088390350
H -2.227088451 3.908637047 23.906835556
C -1.557464719 3.078590631 23.718166351
N -0.909869194 2.971625566 22.690326691
N 4.123067856 2.411168098 22.648090363
N 1.692566037 3.375696898 22.782627106
H 10.187910080 4.873584747 24.969230652
C 11.643731117 0.841546297 23.263280869
O 10.623429298 3.038520575 24.235677719
H 11.657197952 6.021848202 23.519630432
H 14.564550400 -2.115052938 24.406751633
C 11.402765274 3.716565132 23.261678696
H 13.470780373 3.491311312 22.697507858
C 12.972112656 3.654113770 23.584272385
C 10.432435036 4.457324505 23.926467896
H 13.106844902 -1.640386224 25.118968964
C 4.446073532 1.477864265 20.234437943
C 5.810930729 0.772081614 21.712757111
C 9.644911766 -1.785328269 21.990062714
C 12.890153885 -2.191916466 23.194799423
O 10.659720421 0.652245164 22.376470566
N 9.341265678 0.822364211 20.610511780
H 7.184777260 -4.783946991 26.350605011
H 7.729831219 -3.227692366 26.834629059
H 9.577909470 2.298491478 22.148315430
C 9.193920135 -1.227135658 26.554122925
C 9.213086128 -4.454222202 27.105300903
O 8.759630203 -6.856419563 25.747060776
H 9.271107674 -6.679858685 23.843072891
H 7.000008106 3.269780397 29.380619049
C 6.523088455 2.449229240 29.827173233
H 6.502546787 2.580986261 30.899072647
H 5.554394245 2.164397717 29.517414093
O 5.709423065 0.163773596 28.814910889
N 11.044585228 -2.704610348 25.680704117
C 6.828107357 0.322530895 28.548152924
O 7.402780056 1.432906151 28.992145538
O 7.411123276 -0.543252587 27.931602478
H 8.930297852 -3.647521019 23.063329697
N 7.227613926 -4.877556801 23.548810959
C 8.827883720 -6.127912998 24.637048721
H 9.369383812 -5.501729488 27.030923843
H 8.264833450 5.169178963 23.091705322
C 8.515615463 1.092561364 21.025348663
H 10.410133362 -1.928359747 21.287286758
H 6.033112526 3.559432983 22.795650482
C 6.817923546 1.253254771 22.522306442
H 6.592107296 1.195557117 18.508464813
N 7.680337906 2.302125454 22.153160095
O 5.826357365 2.801039457 24.870851517
H 10.237773895 0.976409078 20.857151031
C 10.591344833 -0.045474213 23.561662674
H 12.259429932 -1.115396261 21.199399948
C 13.599856377 -1.763570905 24.159828186
H 5.909363747 0.177380696 17.623111725
C 1.180911422 3.846842289 25.303924561
H 0.119701251 4.371800900 27.022447586
C -0.080113873 4.030771732 26.028688431
H -0.855183959 3.276477814 26.045732498
H -1.480396986 2.270604134 24.422042847
C 1.211731672 3.138950348 23.915222168
C 2.270776510 2.535819054 23.496105194
H 5.053965569 2.289841652 20.133125305
C 5.257445812 0.214400575 20.562978745
H 2.121269226 4.097657204 25.568601608
N 3.353173256 1.928768158 23.557064056
N 5.834578037 1.075672150 17.868457794
O 2.468919039 0.002743165 23.868963242
H 3.426311493 1.568951607 20.014839172
C 6.545317173 -0.635134459 19.853919983
H 7.209753513 0.004992951 19.336952209
H 11.182591438 -4.416730404 26.495101929
C 10.608662605 -1.583086848 23.334054947
C 12.806435585 0.462451726 23.712938309
C 9.172152519 -3.503847122 24.147312164
C 8.031817436 -4.106917381 26.362695694
N 10.062110901 -2.357056856 24.188671112
H 9.253542900 -4.250202656 28.154066086
