136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 5.740818977 1.119000554 17.079618454
C 1.401518464 3.313736677 25.259281158
O 0.423652917 4.061303616 25.848192215
H -1.239814639 4.973210812 25.889987946
H -1.826442599 2.890492201 24.810693741
H 0.203210339 2.074704885 24.237953186
H 1.602084875 2.479986429 25.912530899
C 2.013898134 1.594894528 23.698614120
C 5.211260319 0.976125002 19.065011978
N 6.407126427 0.052574448 20.763925552
H 2.302391768 3.932352066 25.157369614
N 3.004609108 3.350225449 22.677265167
N 6.832035065 -0.283164054 17.768526077
O 1.782188058 0.453630269 23.874263763
H 3.077516079 2.796209812 20.110012054
N 7.003956318 -1.153960228 18.831565857
C 6.988854408 -0.781166136 20.007865906
H 10.137046814 -4.873581886 26.819078445
C 11.248607635 -2.164562702 23.950210571
C 12.097927094 -0.060532548 23.686765671
C 9.281946182 -3.840672493 24.691688538
H 6.807633400 -4.216915607 24.736063004
N 9.435481071 -2.764304638 25.752130508
H 8.965330124 -5.192714214 28.053970337
