136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 4.315855980 2.533124924 21.963329315
H 1.278243184 3.554042101 22.919364929
H 10.242957115 4.670316696 25.116058350
C 11.707179070 1.206897497 24.093439102
C 10.618927956 2.304049253 24.248893738
H 12.274839401 6.290275097 23.490756989
C 13.677709579 -1.966423154 23.499834061
C 11.159509659 3.537093639 23.560939789
N 12.498367310 3.763172150 23.861663818
H 13.336223602 2.243536472 23.159299850
O 9.119812965 4.882050037 23.348707199
H 13.921469688 -2.181606531 24.513700485
H 3.550429344 1.194375873 21.292140961
N 5.445745468 1.037071228 21.241147995
C 9.732593536 -1.334171772 22.892124176
C 12.430831909 -0.892077029 23.588785172
N 10.062883377 -0.095886797 22.762672424
O 9.012727737 0.781762898 20.642459869
H 6.911886692 -4.306141376 26.007926941
O 8.810427666 -3.430761814 27.676790237
H 9.743559837 1.843915939 22.094757080
C 9.392706871 -0.394812405 25.393852234
C 8.694074631 -3.616159201 26.361263275
H 8.997158051 -6.587352753 25.868463516
H 9.814679146 -6.168432713 24.279405594
H 7.193686485 2.926251888 29.460695267
C 6.323058128 2.722304344 30.013936996
H 5.845265388 3.430783272 30.565372467
C 5.947260857 1.555961728 29.857957840
C 6.305388927 0.748073041 29.153398514
H 10.629953384 -2.668896198 24.939464569
C 7.278923988 0.767916381 28.416404724
O 8.081476212 1.271994114 28.098281860
O 7.356321335 -1.106568336 27.251922607
N 8.737832069 -3.818403959 22.926031113
H 7.195433140 -4.410160065 23.805442810
C 8.148980141 -5.892068386 26.053190231
H 8.129885674 -5.860921860 27.114170074
O 6.928768158 4.843610287 22.125442505
C 9.931468010 0.878988504 21.637601852
H 10.533389091 -2.637751579 21.424945831
C 6.862260818 3.931610346 22.841333389
C 6.508734703 0.150918454 23.130258560
C 6.508157253 -0.633661032 18.325508118
H 8.024244308 2.653270483 22.189449310
O 6.886359692 3.659665823 23.966348648
O 10.990497589 0.812749684 21.035003662
C 11.094704628 -0.050794926 23.615995407
N 11.971804619 -1.510064483 22.239744186
C 14.424838066 -1.033328056 22.727594376
H 5.049958706 1.719533443 17.039995193
H 1.324994802 3.562448740 25.704879761
H -0.028902492 5.486452103 26.143293381
O -1.051181793 3.770073414 25.747117996
H -1.134739041 1.898192883 25.148477554
C -1.218586445 2.884781361 24.797401428
O 0.885724783 2.045195103 24.413503647
C 1.816309333 1.279588938 23.891098022
C 4.818032742 1.411150932 19.084117889
C 5.521841526 0.687649786 19.956592560
H 1.917281151 4.728832722 24.620445251
H 3.162406683 2.821944475 23.633560181
N 6.033983231 0.144047484 17.466245651
O 1.601882815 0.170244768 23.644563675
H 4.061553955 2.104571581 19.342611313
N 6.305777073 -0.265663236 19.556222916
C 7.334725857 -0.622529745 20.428836823
H 10.567186356 -5.319335938 25.749069214
H 11.415263176 -2.569082737 23.159614563
H 12.063188553 1.070262909 25.081689835
C 8.616301537 -2.188533545 25.706426620
H 9.589303017 -3.980916023 26.313806534
C 10.001542091 -1.782135725 25.291179657
H 8.855985641 -3.758342505 28.403522491
