136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
H 5.624990463 3.463032246 30.590667725
C 5.689337254 1.556448221 29.941429138
H 5.496431351 0.711044848 29.406553268
N 10.517023087 -2.823824406 25.288309097
C 7.267693520 0.518793523 27.994550705
H 7.200119495 1.523168087 28.182325363
O 6.997094631 -0.387184232 28.641578674
C 8.433755875 -3.339522362 22.899196625
C 8.051204681 -5.486278057 25.057191849
C 8.056152344 -4.082486629 25.775516510
H 7.785109997 -5.941164970 26.940778732
C 7.941519737 4.350574970 22.488822937
C 7.685047626 0.156184331 22.559349060
H 10.134091377 -2.168761492 21.058202744
O 7.304114819 4.262895107 21.560537338
C 6.535263062 0.997123420 22.542091370
H 7.386780262 0.567589641 18.176256180
N 8.454606056 2.260277033 23.329578400
H 6.821638584 3.357556105 23.949619293
C 9.646798134 1.143879056 21.239198685
C 10.563323975 -0.507752001 22.968801498
H 11.947679520 -1.097717047 21.657320023
N 14.101758957 -1.665814042 24.034072876
C 6.433084488 0.150063992 18.177845001
C 1.169958830 4.205657959 25.127899170
H -0.123767518 5.214187622 26.371662140
H -1.192772508 3.192295313 26.117326736
C -1.190354466 3.696943283 25.197790146
H -0.703067958 1.870747447 24.189666748
N 1.646420717 2.508853436 23.797193527
C 2.286296606 1.406337142 24.109220505
C 5.525955677 0.813958108 19.146703720
N 5.576965809 -1.000544906 20.375808716
H 2.184067726 4.315626144 25.474679947
N 3.559896708 1.680212140 23.613124847
H 6.019614697 0.104806483 17.227016449
O 1.921634674 0.461129576 24.654733658
H 3.544107676 2.522487164 19.935920715
N 6.241667271 -1.605296612 19.606115341
C 7.724612713 0.282087147 20.294355392
H 11.180465698 -4.650902271 25.681396484
C 11.507596970 -1.433327436 22.614530563
C 12.328321457 -0.023574131 24.521909714
H 8.321269989 -3.340178728 25.039377213
H 6.992382050 -3.857430458 25.804300308
N 10.396733284 -3.144185781 24.117864609
H 9.802940369 -4.507564545 27.287525177
