136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 12.690611839 3.208057642 23.521020889
O 13.818964005 0.436640888 21.769912720
H 12.264334679 0.946320236 22.630786896
H 12.696775436 -2.676468372 21.571367264
H 12.022141457 4.813645840 22.399837494
N 9.909872055 0.611710548 24.385433197
H 10.089929581 7.044276714 24.451316833
C 5.316589355 1.297304869 22.370063782
H 4.125405312 0.229477108 20.541086197
C 0.705634296 3.204439163 23.100513458
H 0.312433004 5.212494373 24.323455811
C 0.192167416 4.525806904 25.117074966
H -1.972372293 4.412131310 24.422861099
O -1.920754790 3.553494453 23.971492767
H -0.081428096 3.314225197 22.562635422
H 4.081880569 2.720177174 22.300323486
N 1.540326715 3.161562204 23.809089661
H 11.056921005 5.780876637 24.945707321
H 12.128153801 1.225658298 24.312911987
H 9.857398987 2.944115400 24.096790314
H 11.473471642 6.631340027 23.481290817
O 14.213382721 -2.134314775 24.437997818
O 11.692189217 3.546996117 24.119991302
C 12.454195023 4.279685974 23.310876846
H 13.491928101 2.539794445 23.331449509
H 8.967980385 5.646412849 23.038106918
H 13.284286499 -1.852102876 24.702741623
C 4.531059265 1.125241876 20.236356735
C 5.536724091 0.934979022 21.302028656
C 9.868472099 -0.929374576 22.306232452
N 12.075296402 -1.906636477 23.366960526
C 10.328962326 0.847812593 23.216518402
H 10.367054939 0.641087353 20.752170563
H 6.631278992 -4.547563553 25.500267029
H 8.497934341 -4.442215919 27.780998230
C 9.667292595 2.810308933 22.887104034
H 8.870738029 -1.750295877 24.841152191
H 9.770006180 -3.473427296 27.656030655
H 8.443883896 -6.980778217 25.607822418
C 9.542039871 -5.465390205 23.987220764
C 7.272510052 2.025949478 29.368949890
C 6.192403316 2.380247355 30.010620117
H 5.954326153 3.216240406 30.591173172
O 5.308088779 1.436030865 29.837060928
N 5.673913956 0.573948860 28.936452866
H 11.149806976 -3.248465300 24.789468765
C 6.789146423 0.649158239 28.617321014
H 8.260177612 2.242217779 29.255126953
O 7.412447453 -0.274848014 27.976097107
C 8.221972466 -4.595895290 23.787336349
H 9.246955872 -6.305859566 23.431177139
C 9.535948753 -5.272986412 25.472972870
H 7.889276505 -5.855105400 26.756273270
H 7.763883591 4.635369301 22.351203918
C 9.778989792 0.600104690 21.634246826
H 9.502166748 -2.132580042 21.286050797
C 7.555833817 3.795725822 22.950584412
C 6.345698833 0.559770584 22.312477112
C 6.185280800 -0.019614626 18.751792908
N 8.198972702 2.693578243 22.647394180
O 6.853115082 3.759851933 23.868328094
C 10.156167984 1.884199262 22.267007828
C 11.762562752 0.626596808 23.519041061
H 11.838097572 -1.178787708 21.319547653
C 14.229392052 -1.418782353 23.549276352
H 4.780859470 1.312600493 18.073841095
C 1.379122496 3.584175348 25.137884140
H 0.067274831 4.954075336 26.052459717
H -1.362875223 3.309866428 26.008358002
C -1.111499190 3.309101105 24.976570129
H -0.669551969 2.287867546 24.777660370
H 1.239264965 2.768251657 25.788703918
C 2.139129400 2.140418053 23.790985107
H 5.920357704 2.021276712 19.113935471
H 5.440132141 -0.804970860 18.732204437
F 2.360283375 4.198629856 25.463535309
C 3.497154951 1.447550893 23.815860748
H 6.760357857 0.064309984 17.859663010
O 1.576216221 -0.045797985 23.604614258
H 3.835952997 1.917179346 20.197090149
N 6.016322136 -0.954502165 20.450069427
N 7.026037693 -0.310747653 19.860254288
H 10.421603203 -5.522483826 26.000825882
C 11.667068481 -0.820496321 23.965740204
C 12.259019852 -0.561891973 25.321132660
C 9.349946976 -3.688867569 25.705123901
C 7.375301838 -4.963106632 24.870887756
C 9.466925621 -2.429448366 25.310956955
C 8.853847504 -3.637639999 27.210235596
