136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 14.152449608 -1.427910805 24.116521835
C 5.437101364 1.246091127 18.274156570
C 1.944001079 3.668018579 24.521610260
C 0.329585582 4.696714401 25.885248184
C -1.562611103 4.059402466 25.003507614
H -1.862013578 3.163345814 25.479949951
H 0.371293038 2.138459921 24.795522690
N 0.955312908 2.858934402 24.718963623
C 2.445830584 1.049889922 23.993535995
C 4.313412189 1.798307180 19.305749893
C 6.076935291 0.085512608 20.393510818
H 2.823458433 3.829989910 25.265703201
N 3.225519657 1.857892513 23.311100006
H 7.067452908 0.285571426 17.515130997
O 1.451391220 0.428941250 24.190044403
N 3.432989597 2.311676741 19.196647644
N 6.869114399 -1.614246607 19.230661392
C 6.581485271 -0.415420741 19.348937988
C 10.919254303 -5.211164951 25.382963181
C 11.843921661 -1.765329361 23.154928207
O 12.272371292 0.279965311 24.905019760
H 7.905784130 -3.210559368 25.342638016
H 7.017977715 -4.717921734 25.450082779
N 9.473965645 -2.260711193 24.153978348
H 9.571944237 -4.319349766 27.677476883
